Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9
"171","0","10","0.5","2","0.6745098","0.3921569","0.8352942","1","1","0"
"173","0","0.5","2","2","0","0.454902","1","1","0.5","0"
"174","0","0.1","0.3","0.95","0.345098","0.1333333","0.7294118","2","1.5","0"
"175","0","1","0.3","1.1","0.3529412","0.909804","0.1921569","1","0.8","0"
"176","0","0.1","0.3","1","0.9921569","0.1411765","0","1","1","0"
"183","0","0","0","1","0.5215687","0.7960785","1","0.5","0.25","0"
"184","0","0","0","1","0.1803922","0.7019608","0.3686275","0.5","0.25","0"
"185","5","1","5","0.5","0.6039216","0.3686275","0.6196079","0.1","1","0"
"188","0","0","1","2","0.6666667","0.3607843","0.7803922","1","2","0"
"189","0","0.5","0.5","0.5","0.1411765","0.909804","0.1254902","1","1","0"
"190","0","0.5","0.5","0.5","0.6235294","0.2470588","0.7529413","1","1","0"
"192","0.1","0.1","0.3","1","0.1803922","0.8901961","0.145098","1","1","1"
"199","0.1","0.1","0.3","2","0.5019608","0.5019608","0.5019608","1","1.75","1"
"200","0.1","0.1","0.2","2","0.5372549","0.3176471","0.682353","1","2","1"
"201","0.1","0.1","0.3","2","0.3215686","0.6235294","0.3215686","1","1.5","1"
"202","0.1","0.1","0.3","2","0.6627451","0.3372549","0.3372549","1","2","1"
"203","0.1","0.1","0.3","2","0.3019608","0.2980392","0.7019608","1","2.5","1"
"204","0.1","0.1","0.3","2","0.6784314","0.682353","0.3176471","1","1.75","1"
"205","0.1","0.1","0.3","2","0.7137255","0.5254902","0.3215686","1","1.75","1"
"206","0.1","0.1","0.2","2","0","0","0","1","1","1"
"208","0","0.5","1","2","0.8274511","0.2235294","0.8431373","1","1","0"
"210","0","0.5","1","2","0.3921569","0.7294118","0.4705883","1","1","0"
"220","6","3","1","1.75","0.3176471","0.6784314","0.4078432","1","2","0"
"221","0.1","0.1","0.3","1","0.3921569","0.9333334","0.5960785","1","1.5","0"
"222","0","0.25","0.3","0.6","1","0.345098","0.345098","0","1","0"
"223","0","0.25","0.3","0.6","0.5019608","1","0.4588236","0","1","0"
"224","0","0.25","0.3","0.6","0.227451","0.2745098","1","0","1","0"
"225","0","0.25","0.3","0.6","0.9960785","0.8901961","0.2784314","0","1","0"
"226","0","0.25","0.3","0.6","0.6235294","0.2078432","1","0","1","0"
"227","0","0.25","0.3","0.6","0.2078432","0.8901961","1","0","1","0"
"228","0","0.25","0.3","0.6","1","1","1","0","0.5","0"
"229","0","0.25","0.3","0.35","0","0","0","1","0","0"
"233","0","3","0","1","0.2117647","0.8470589","0.2117647","0.2","1","0"
"236","0","1","2","1.5","0.937255","0.3058824","0.937255","0.4","0.75","0"
"258","0","0","0","1","0","0.7372549","0.5764706","1","1","0"
"259","0","0","0","1","0.8039216","0","0.8509805","1","1","0"
"260","0","0","0","1","1","0.3372549","0","1","1","0"
"267","0","0.1","0.3","0.6","0.8117648","0.8117648","0.8117648","1","1.3","0"
"277","0.65","0.2","0.3","1","0.3568628","0.1490196","0.6470588","1","1.5","0"
"14","0","0","0","0","1","1","1","1","1","0"
"134","0","3","0","1","0.9803922","1","0.6666667","0.1","0.75","0"
"155","0","1","3","1","0.7333333","0.09803922","0.9411765","0.2","1","0"
"152","0","1","3","1","0.9411765","0.9607844","0.5960785","0.2","1","0"
"169","0","1","3","1","0.9137256","0.1490196","0.9490197","0.2","1","0"
"193","0.1","0.1","0.3","1","0.1803922","0.8901961","0.145098","1","1","1"
