Id,Unknown0,Unknown1,Unknown2_0,Unknown2_1,Unknown2_2,Unknown2_3,Unknown2_4,Unknown2_5,Unknown3_0,Unknown3_1,Unknown3_2,Unknown3_3,Unknown3_4,Unknown3_5,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15
"83","-1","-1","533452","533449","533450","533453","533451","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Whack-a-Gnoll","","","Whack 'em good!","0.2125","0.2125","60","6","0","0","0","60"
"84","-1","-1","533452","533449","533450","533453","533451","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Shooting Gallery","","","Shoot fast to earn more points!","0.2125","0.2125","60","6","0","0","0","60"
"86","-1","-1","533452","533449","533450","533453","533451","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Steam Tonk Challenge","","","Ready to roll out!","0.2125","0.2125","60","6","0","0","0","60"
"87","-1","-1","457295","457301","457302","0","457303","0","4294967295","4294967295","4278255378","4294967295","4294967295","0","Vitality","","","Revive the wounded crewman before their Vitality hits zero.","0.1328","0.1367","50","6","0","0","0","120"
"88","0","0","457617","449432","449453","0","0","0","4294967295","4294967295","4291840735","4294967295","4294967295","0","Ring Toss Challenge","","","Ring Toss","0","0","10","6","0","3","0","10"
"89","0","0","457617","449432","449453","0","0","0","4294967295","4294967295","4291840735","4294967295","4294967295","0","Parachute Drop","","","Parachutes Remaining","0","0","4","6","0","3","0","4"
"90","0","0","0","533349","533350","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Sands of Time","Sands of Time","The hourglass has no sands remaining!","The number of times the Hourglass can turn back time.","0","0","5","4","0","0","0","5"
"91","0","0","449450","457301","457302","0","457303","0","4294967295","4294967295","4286913953","4294967295","4294967295","4278190080","Empowering the Staff","","","Slay Ancient Spirits to empower Pei-Zhi's staff and interrupt the ritual!","0.1328","0.1367","0","6","0","0","0","100"
"92","0","0","525293","525291","525292","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Balance","Balance","","Shows the balance of players standing on the left and right sides of Deathwing's spine. Deathwing will perform a barrel roll if he senses that all players are standing on the same side.","0.15","0.15","50","10","100","0","0","100"
"93","0","0","457321","457301","457302","457320","457303","0","4294967295","4294967295","4278224639","4294967295","4294967295","0","Meditate","","","Find your center.","0.1328","0.1367","50","6","0","0","0","100"
"94","0","0","449450","449447","449448","449451","449449","0","4294967295","4294967295","4283359219","4294967295","4294896896","0","To Bridge Earth and Sky","","","Keep the attackers off of Pei-Zhi while he conducts the ritual!","0.1328","0.1367","0","6","0","0","0","100"
"95","0","0","462333","462330","462331","462334","462332","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Demonic Juice (Old)","Demonic Juice (Old)","You need more Fury to do that!","Consumed by abilities while in Metamorphosis.","0.2","0.2","200","2","0","0","0","1000"
"97","0","0","0","525288","525289","0","525290","0","4294967295","4294967295","4294967295","4294967295","4294967295","0","Clarity of Mind","Clarity","Your mental energies have not yet recharged","","0.27","0.28","0","0","0","2","0","3"
"103","0","0","457569","0","457567","0","0","0","4294967295","4278190080","4287276871","4278190080","4278190080","4278190080","Mud Bar","","","How much mud you've got.","0.1","0.17","10","147","0","1","0","100"
"104","0","0","0","525288","525289","0","525290","0","4294967295","4294967295","4294967295","4278190080","4294967295","4278190080","Enter the Dream","Dreaming","Your mind has not yet recovered from your last Dream.","","0.27","0.28","0","0","0","2","0","3"
"105","0","0","533341","0","0","0","0","533342","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Counter Test","","","","0","0","0","384","0","4","0","101"
"106","0","0","457602","0","457570","0","457565","0","4294967295","4284177243","4294901760","4278190080","4294946591","4278190080","Fist Bar","","","Hit as hard as you can!","0","0","0","2","0","2","0","100"
"107","0","0","0","533343","533344","533346","533345","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Corrupted Blood","Corrupted Blood","","Deathwing's Corrupted Blood is dealing increasing Fire damage the lower health he gets.  At 15, 10, and 5 percent health, Deathwing will Hemorrhage, doubling his Corrupted Blood.","0.15","0.15","0","10","50","0","0","100"
"110","0","0","457319","449467","457317","457320","457318","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Static Charge","Static Charge","","Increases the effect (stun length and damage) of Lightning Boss' abilities. PH","0.15","0.15","0","2","0","0","0","100"
"113","0.2","0.2","457315","449447","449448","449451","449449","0","4294967295","4294967295","4294901760","4294963183","4294901760","4278190080","Hatred","Hatred","Zero Hatred.","Your hatred for the Sha increases gradually over time or when you are hit by one of its abilities.","0.13","0.14","0","4","0","0","0","60"
"114","0","0","633766","0","0","0","0","633767","4294967295","4278190080","4278190080","4278190080","4278190080","4294364928","Hozen Disrupted","Hozen Disrupted","The Hozen Party is going at full force!","Number of Hozen partygoers disrupted.|n|nDisrupt the party to incur the wrath of Ook-Ook!","0","0","0","390","0","4","0","40"
"115","0","0","458992","457301","457302","0","457303","0","4294967295","4294967295","4294901760","4294967295","4294967295","4278190080","Unstable Embers","Unstable Embers","You need more Unstable Embers.","Unstable Embers will empower your next Conflagrate or Soul Fire.","0.1328","0.1367","0","259","0","0","0","30"
"116","0","0","533347","0","0","0","0","533348","4294967295","4278190080","4278190080","4278190080","4278190080","4278190080","Heat Level","Heat","","Counts the number of Corrupted Bloods absorbed by this Hideous Amalgamation.","0","0","0","2","0","4","0","9"
"117","0","0","533341","0","0","0","0","533342","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Shooting Gallery","","","Score 25 hits to win!","0","0","0","388","0","4","0","25"
"129","0","0","533341","0","0","0","0","533342","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Tonk Challenge","","","Score as many hits as possible!","0","0","0","260","0","4","0","100"
"133","0","0","533341","0","0","0","0","533342","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Whack-a-Gnoll","","","Whack 'em good!","0","0","0","260","0","4","0","100"
"134","0","0","653596","653593","653594","653597","653595","0","4294967295","4294967295","4289698649","4294967295","4294967295","4278190080","Blanche's Boomer Brew","","","Keep the Brewkegs from burning in order to brew Blanche's masterpiece.","0.1328","0.1367","0","6","0","0","0","100"
"137","1","1","457325","457301","457302","0","0","0","4294967295","4278190080","4294967295","4294967295","4294967295","4278190080","Survival Ring: Flame","","","Don't die.","0.1328","0.1367","0","6","0","0","0","60"
"139","-1","-1","457325","457301","457302","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Survival Timer","","","Don't die.","0.1328","0.1367","60","6","0","0","0","60"
"141","-1","-1","457623","449442","449443","0","0","0","4278190080","4278190080","4278190080","4278190080","4278190080","4278190080","Spirit Shift Countdown","","","","0","0","15","6","0","2","0","15"
"148","0","0","449450","449447","449448","0","449449","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Cart Control","Cart Control","Lost Control","Control of the Cart is determined by the number of nearby Horde or Alliance players.","0.13","0.13","50","2","0","0","0","100"
"149","1","1","457325","457301","457302","0","0","0","4294967295","4278190080","4294967295","4294967295","4294967295","4278190080","Aysa's Meditation","","","Keep Aysa safe while she meditates.","0.1328","0.1367","0","6","0","0","0","90"
"151","-1","-1","457328","457301","457302","0","457303","0","4294967295","4294967295","4292674050","4294967295","4294967295","4278190080","Shark Grip","","","Hold on to the shark!  Don't let her toss you off!","0.1328","0.1367","50","6","0","0","0","100"
"158","0","0","525287","457301","457302","0","0","0","4294967295","4278190080","4281067859","4294967295","4294967295","4278190080","The Healing of Shen-zin Su","","","Rescue and defend healers until Shen-zin Su's wound is healed.","0.1328","0.1367","0","6","0","0","0","700"
"165","1","1","459004","457301","457302","0","457303","0","4294967295","4294967295","4294770688","4294967295","4294967295","4278190080","Hatred","","","Control your hatred by standing within Pools of Harmony!","0.1328","0.1367","0","6","0","0","0","100"
"171","0","0","457569","0","457567","0","0","0","4294967295","4278190080","4284922623","4278190080","4278190080","4278190080","Spit Bar","","","How much spit you've got.","0.1","0.17","0","130","0","1","0","100"
"175","-1","-1","458992","457301","457302","449431","457303","0","4294967295","4294967295","4294901760","4294967295","4294967295","4278190080","Real Ultimate Power","Real Ultimate Power","You are too weak.","You absorb the raw power of the Sha as you slaughter them.","0.13","0.14","10","6","0","0","0","100"
"176","2","2","457315","449447","449448","449451","449449","0","4294967295","4294967295","4294936064","4294963183","4294954496","4278190080","Viscosity","Viscosity","Minimum Viscosity","The bar fills as the resin hardens. Jump to stop the resin from hardening!","0.13","0.14","50","6","0","0","0","100"
"177","0","0","457325","457301","457302","0","457303","0","4294967295","4294967295","4289698649","4294967295","4294967295","4278190080","Bo's Jungle Brew","","","Collect brew from the pirate hozen inhabiting the island.","0.1328","0.1367","0","6","0","0","0","100"
"178","0","0","628130","628127","628128","0","628129","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Willpower","Willpower","Insufficient willpower!","You struggle to retain control of your new form.  If willpower is exhausted, your consciousness will fade entirely....","0.13","0.13","100","10","0","0","0","100"
"179","0","0","457569","0","457567","0","0","0","4294967295","4278190080","4283564679","4278190080","4278190080","4278190080","Vu's Shade Bottle","","","How much shade you've got.","0.1","0.17","0","130","0","1","0","100"
"183","0","0","627342","457301","457302","627343","457303","0","4294967295","4294967295","4278224639","4294967295","4294967295","4278190080","Meditate","","","Find your center.","0.1328","0.1367","50","6","0","0","0","100"
"195","1","1","457325","457301","457302","0","0","0","4294967295","4278190080","4294967295","4294967295","4294967295","4278190080","Survival Ring: Blades","","","Don't die.","0.1328","0.1367","0","6","0","0","0","60"
"199","0","0","629942","629939","629940","0","629941","0","4294967295","4294967295","4294967295","4278190080","4294946591","4278190080","Fist Bar","","","Hit as hard as you can!","0","0.15","0","2","0","2","0","100"
"203","0","0","0","653598","653599","653601","653600","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Cleansing the Pool of Life","","","Destroy the Sha surrounding the Pool of Life!","0.1328","0.1367","0","6","0","0","0","40"
"204","0","0","629030","629037","629029","0","629038","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Amethyst Petrification","Amethyst Petrification","Not enough Alternate Power","You're being turned to Amethyst! If this process completes you will be unable to move or act.|n|nDuring this process your movement speed is gradually reduced, but all Shadow damage you take is reduced by 90%.","0.13","0.13","5","6","0","0","0","100"
"205","0","0","629032","629037","629031","0","629038","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Cobalt Petrification","Cobalt Petrification","Not enough Alternate Power","You're being turned to Cobalt! If this process completes you will be unable to move or act.|n|nDuring this process your movement speed is gradually reduced, but all Frost damage you take is reduced by 90%.","0.13","0.13","5","6","0","0","0","100"
"206","0","0","629034","629037","629033","0","629038","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Jade Petrification","Jade Petrification","Not enough Alternate Power","You're being turned to Jade! If this process completes you will be unable to move or act.|n|nDuring this process your movement speed is gradually reduced, but all Nature damage you take is reduced by 90%.","0.13","0.13","5","6","0","0","0","100"
"207","0","0","629036","629037","629035","0","629038","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Jasper Petrification","Jasper Petrification","Not enough Alternate Power","You're being turned to Jasper! If this process completes you will be unable to move or act.|n|nDuring this process your movement speed is gradually reduced, but all Fire damage you take is reduced by 90%.","0.13","0.13","5","6","0","0","0","100"
"213","0","0","459016","457301","457302","449451","457303","0","4294967295","4294967295","4278237137","4294967295","4294967295","4278190080","Jinyu Defense","","","Construction Progress","0.1328","0.1367","0","4","0","0","0","1000"
"214","0","0","0","1036120","1036121","1036123","1036122","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Fel Power","","","Absorb fel energy by killing nearby demons.","0.086","0.086","0","86","0","0","0","100"
"216","0","0","457311","457301","457302","449451","457303","0","4294967295","4294967295","4290142208","4289742342","4294967295","4278190080","Gnome Defense","","","Construction Progress","0.1328","0.1367","0","4","0","0","0","1000"
"220","0","0","457327","457301","457302","449451","457303","0","4294967295","4294967295","4282400832","4294967295","4294967295","4278190080","Dwarf Defense","","","Construction Progress","0.1328","0.1367","0","4","0","0","0","1000"
"221","0","0","610155","457301","457302","449451","457303","0","4294967295","4294967295","4290352448","4294042404","4294967295","4278190080","Pandaren Defenses","","","Construction Progress","0.1328","0.1367","0","4","0","0","0","1000"
"222","0","0","669472","669469","669470","0","669471","0","4294967295","4294967295","4294967295","4278190080","4294967295","4278190080","Anomaly Distance","","","","0","0","0","2","0","2","0","100"
"223","0","0","525287","457301","457302","449451","457303","0","4294967295","4294967295","4285575744","4281751332","4283299612","4278190080","Night Elf Defenses","","","Construction Progress","0.1328","0.1367","0","4","0","0","0","1000"
"229","-1","-1","462333","462330","462331","462334","462332","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Shooting Gallery","","","Shoot fast to earn more points!","0.1328","0.1367","1200","6","0","0","0","1200"
"234","0","0","457328","457301","457302","0","457303","0","4294967295","4294967295","4294967295","4278190080","4294967295","4278190080","Capacitor Energy","","","","0","0","0","2","0","0","0","100"
"237","0","0","0","840384","840385","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Conduit Level","","","The Power Level of the Conduit.","0","0","1","2","0","0","0","3"
"238","0","0","653596","653593","796705","653597","653595","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Conduit Power","Conduit Power","Conduit Power","The Power Level of the Conduit that is currently being charged by Lei Shen.","0.13","0.13","0","6","0","0","0","100"
"240","0","0","0","840390","840391","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Conduit Level","","","The Power Level of the Conduit.","0","0","1","2","0","0","0","3"
"241","0","0","0","840388","840389","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Conduit Level","","","The Power Level of the Conduit.","0","0","1","2","0","0","0","3"
"242","0","0","0","840386","840387","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Conduit Level","","","The Power Level of the Conduit.","0","0","1","2","0","0","0","3"
"243","0","0","796706","0","0","0","0","796707","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Troves of the Thunder King","","","Gold stolen from the Mogu so far this run.","0","0","0","22","0","4","0","9999"
"244","0","0","0","840432","840433","840435","840434","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Charge Level","","","The Trillium bars are charging in a nearby mold.","0.1328","0.1367","0","6","0","0","0","200"
"245","0","0","653596","653593","796705","653597","653595","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Smithing Progress","","","Celestial Blacksmith's progress on the Lightning Lance.","0.1328","0.1367","0","6","0","0","0","160"
"247","0","0","457316","457301","457302","449451","457303","0","4294967295","4294967295","4294953062","4294967295","4294967295","4278190080","Artifacts Collected","","","Race through the Big Blossom Mine to find as many artifacts as you can!","0.1328","0.1367","0","6","0","0","0","150"
"248","0","0","459004","457301","457302","0","0","0","4294967295","4294967295","4294946304","4294967295","4294967295","4278190080","Urtharges' Shield","","","Urtharges is empowered by a powerful shield.  You can kill lesser elementals to reduce his shield's power.","0.1328","0.1367","100","6","0","0","0","100"
"253","0","0","0","840388","840389","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Fury","","","The Warsong orc will become more dangerous as his fury rises.","0","0","0","10","0","0","0","3"
"254","0","0","459008","457301","0","627343","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Aggression","","","The Blackrock orc will behave more offensively as aggression increases, and more defensively as it decreases.","0.1328","0.1367","2","40","0","0","0","4"
"257","0","0","898411","898408","898409","898412","898410","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Pride","Pride","You are humble.","Causes the following effects when hit by Swelling Pride:
 Bursting Pride at 25 Pride. 
 Projection at 50 Pride.  
 Aura of Pride at 75 Pride. 
 Overcome at 100 Pride.","0.13","0.13","0","83","0","0","0","100"
"258","0","0","898411","898408","898409","898412","898410","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Corruption","Corruption","You are Cleansed.","You are corrupt with Sha energies. Reducing your Corruption level will enable you to complete Norushen's trial.","0.13","0.13","75","82","0","0","0","100"
"259","0","0","0","898400","898401","898403","898402","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Defensive System Override Power","Defensive System Override Power","Defensive System Override Power","The amount energy in overriding the Defensive System.","0.13","0.13","0","6","0","0","0","50"
"263","0","0","0","898404","898405","898407","898406","0","4294967295","4294967295","4285275837","4285275837","4285275837","4278190080","Garrosh's Energy","Garrosh's Energy","Garrosh's Energy","Garrosh is absorbing power from the Heart of Y'Shaarj.","0.2","0.2","0","6","0","0","0","100"
"266","0","0","459008","457301","457302","0","449449","0","4294967295","4294967295","4288059030","4294967295","4292550688","4278190080","Tower Strength","","","Defeat defenders from this tower to reduce its strength.","0.1328","0.1367","100","6","0","0","0","100"
"267","0","0","0","898400","898401","898403","898402","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Defensive System Override Power","Defensive System Override Power","Defensive System Override Power","The amount energy in overriding the Defensive System.","0.13","0.13","0","2","0","0","0","50"
"271","0","0","457322","457301","457302","449451","457303","0","4294967295","4294967295","4288291798","4294967295","4294967295","4278190080","Platonium Crystalcore Resonancy Void Attractor","","","Fill the meter with void energy by killing nearby Shadowmoon orcs.","0.1328","0.1367","0","6","0","0","0","100"
"274","0","0","796706","0","0","0","0","633767","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Freed Slaves","","","Number of slaves freed from Ogre captivity.","0","0","0","22","0","4","0","99"
"280","0","0","457311","457301","457302","449451","457303","0","4294967295","4294967295","4288291798","4294967295","4294967295","4278190080","Illona's Progress","","","Illona is shutting down the Iron Oiler. Protect her!","0.1328","0.1367","0","6","0","0","0","100"
"281","0","0","457299","457296","457297","0","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Steam Power","Steam Power","Not Enough Fuel","Power Used to break rocks and walls.","0.1328","0.1367","60","6","0","0","0","60"
"284","0","0","458992","457301","457302","449451","449449","0","4294967295","4294967295","4294096177","4294967295","4294967295","4278190080","Heat Level","Fuel","Smoldering","The Heart of the Mountain will create more Blasts as it heats up.","0.1328","0.1367","0","19","0","0","0","100"
"287","0","0","459004","628127","628128","462334","0","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Rage","Fuel","Smoldering","","0.13","0.13","0","83","0","0","0","100"
"290","0","0","457324","457301","446219","653597","446220","0","4294967295","4294967295","4287916851","4294967295","4294967295","4278190080","Lumber Collected","","","Keep your peasants safe while they gather lumber.","0.1328","0.1367","0","6","0","0","0","100"
"291","0","0","985508","0","0","0","0","985509","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Victory Points","","","Determines your end reward.","0","0","0","772","0","4","0","9999"
"292","0","0","458994","449477","457582","449481","0","0","4294935552","4278190080","4294935552","4278190080","4278190080","4278190080","Warmup Period","Time","Not Warmed Up","Powering up the final bombardment sequence.","0","0","0","10","0","1","0","100"
"293","0","0","0","1041330","1041331","1041333","1041332","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Disposition","","","Angered by distance from Ogron twin.
Increases haste.
Increases casting and channel haste.","0.1328","0.1367","0","2","0","0","1","100"
"295","0","0","457569","457569","457567","0","0","0","4294967295","4294967295","4294901861","4294967295","4294967295","4278190080","Mushroom Juice","","","Fill the jar with mushroom juice by squeezing Juicy Mushrooms in Bloodthorn Cave.","0.1328","0.1367","0","6","0","1","0","20"
"296","0","0","0","1036804","1036805","1036807","1036806","0","4294967295","4294967295","4285275837","4285275837","4285275837","4278190080","K'ara's Energy","K'ara's Energy","K'ara's Energy","Defend K'ara!","0.14","0.14","0","2","0","0","0","100"
"297","0","0","457299","457296","457297","457300","457298","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Vehicle Durability","","","","0.1328","0.1367","0","0","0","0","0","100"
"298","0","0","0","1036120","1036121","1036123","1036122","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Nullification Barrier","","","","0.086","0.086","0","83","0","0","0","15000000"
"299","0","0","1053204","0","0","0","0","1053205","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Victory Score","","","Determines your end reward.","0","0","0","772","0","4","0","9999"
"300","0","0","985510","0","0","0","0","985511","4294967295","4278190080","4278190080","4278190080","4278190080","4294967295","Materials","","","Your Garrison gains 1 Material every 10 minutes.","0","0","0","868","0","4","0","100000"
"303","0","0","0","1031659","1031660","1031662","1031661","0","4294967295","4294967295","4285275837","4285275837","4285275837","4278190080","Roar of the Crowd","Roar of the Crowd","Roar of the Crowd","The roar of the crowd empowers your attacks.","0.2","0.2","0","6","0","0","0","100"
"304","0","0","898411","898408","898409","898412","898410","0","4294967295","4294967295","4284870722","4294967295","4294967295","4278190080","Nullification Barrier","","","","0.13","0.13","100","83","0","0","0","100"
"305","0","0","0","1036120","1036121","1036123","1036122","0","4294967295","4294967295","4294967295","4294967295","4294967295","4278190080","Nullification Barrier","","","","0.086","0.086","100","83","0","0","0","100"
"306","0","0","457299","457296","1062073","457300","457298","0","4294967295","4294835709","4292976947","4294967295","4292612112","4278190080","Blackfuse Co. User Manual","Heat","","Congratulations on your purchase of the BFC9000!

WARNING: Use of this flamethrower unit will generate heat based on the duration that it is used. If this unit overheats, it must cool for at least 10 seconds before reuse.

NO REFUNDS!","0.13","0.13","0","307","0","0","0","100"
"310","0","0","629036","629037","629035","0","629038","0","4294967295","4294835709","4292976947","4294967295","4292612112","4278190080","Bloodmaul Ogres Assaulted","","","Slay Bloodmaul Ogres and gather intelligence on their clan.","0.13","0.13","0","307","0","0","0","500"
"312","0","0","629036","629037","629035","0","629038","0","4294967295","4294835709","4292976947","4294967295","4292612112","4278190080","Darktide Roost Assualted","","","Disrupt the Iron Horde's plans to subjugate the Rylaks of Darktide Roost.","0.13","0.13","0","307","0","0","0","500"
