Id,Unknown0,Unknown1_0,Unknown1_1,Unknown2,Unknown3
"364","0","8748","8749","0","0"
"365","0","8750","8751","0","0"
"366","0","8948","8949","0","0"
"367","0","8950","8950","0","0"
"368","0","8951","8952","0","0"
"369","0","8953","8954","0","0"
"370","0","8956","8956","0","0"
"371","0","8962","8962","0","0"
"372","0","8963","8963","0","0"
"373","0","8981","8981","0","0"
"374","0","9004","9004","0","0"
"375","0","9005","9005","0","0"
"376","0","9010","9011","0","0"
"377","0","9014","9014","0","0"
"378","0","9015","9015","0","0"
"379","0","9016","9016","0","0"
"380","0","9017","9017","0","0"
"381","0","9022","9022","0","0"
"382","0","9023","9023","0","0"
"383","0","9025","9025","0","0"
"384","0","9026","9026","0","0"
"385","0","9027","9027","0","0"
"386","0","9028","9028","0","0"
"387","0","9030","9030","0","0"
"388","0","9029","9029","0","0"
"389","0","9034","9034","0","0"
"390","0","9033","9033","0","0"
"392","0","9048","9049","0","0"
"393","0","9050","9050","0","0"
"394","0","9051","9052","0","0"
"395","0","9061","9062","0","0"
"396","0","9071","9071","0","0"
"397","0","9126","9127","0","0"
"398","0","9131","9132","0","0"
"399","0","9133","9133","0","0"
"400","1","9148","9148","0","0"
"401","0","9984","9984","0","0"
"402","0","9990","9990","0","0"
"403","1","9996","9996","0","0"
"404","1","9997","9997","0","0"
"405","0","10000","10000","0","0"
"406","0","10140","10140","0","0"
"407","0","10141","10141","0","0"
"408","0","10142","10142","0","0"
"409","0","10143","10143","0","0"
"410","0","10144","10145","0","0"
"411","0","10162","10162","0","0"
"412","0","10337","10337","0","0"
"413","0","10377","10377","0","0"
"414","0","10398","10398","0","0"
"415","0","10399","10399","0","0"
"416","0","10481","10481","0","0"
"417","0","10567","10567","0","0"
"418","0","10568","10568","0","0"
"419","0","10569","10569","0","0"
"420","0","10570","10570","0","0"
"421","0","10588","10588","0","0"
"422","0","10587","10587","0","0"
"423","0","10819","10819","0","0"
"424","0","10956","10956","0","0"
"425","0","10957","10957","0","0"
"426","0","10958","10958","0","0"
"427","0","10970","10970","0","0"
"428","0","11647","11647","0","0"
"429","0","11838","11839","0","0"
"430","0","11878","11878","0","0"
"432","0","11900","11900","0","0"
"433","0","12250","12250","0","0"
"434","0","12251","12251","0","0"
"435","0","12316","12316","0","0"
"436","0","12317","12317","0","0"
"437","0","12546","12557","0","0"
"438","0","12547","12555","0","0"
"439","0","12553","12556","0","0"
"440","0","12554","12554","0","0"
"441","0","12688","12689","0","0"
"442","0","12690","12690","0","0"
"443","0","12691","12691","0","0"
"444","0","12740","12740","0","0"
"445","0","12741","12741","0","0"
"446","0","12752","12752","0","0"
"447","0","12753","12753","0","0"
"448","0","12754","12754","0","0"
"449","0","12755","12755","0","0"
"450","0","12757","12757","0","0"
"451","0","12702","12702","0","0"
"452","0","12763","12763","0","0"
"453","0","12768","12768","0","0"
"454","0","12769","12769","0","0"
"455","0","12770","12770","0","0"
"456","0","12772","12772","0","0"
"457","0","12778","12777","0","0"
"458","0","12776","12776","0","0"
"459","0","12789","12789","0","0"
"460","0","12693","12693","0","0"
"461","0","12864","12865","0","0"
"462","0","4160","4160","0","0"
"463","0","13111","13112","0","0"
"464","0","13113","13113","0","0"
"465","0","13126","13126","0","0"
"466","0","13157","13157","0","0"
"467","0","13318","13318","0","0"
"468","0","13316","13317","0","0"
"469","0","13340","13340","0","0"
"470","0","13374","13374","0","0"
"471","0","13375","13376","0","0"
"472","0","13377","13377","0","0"
"473","0","13378","13378","0","0"
"474","0","13379","13379","0","0"
"475","0","13380","13380","0","0"
"476","0","13381","13381","0","0"
"477","0","13382","13382","0","0"
"478","0","13383","13383","0","0"
"479","0","13384","13384","0","0"
"480","0","13385","13385","0","0"
"481","0","13736","13736","0","0"
"482","0","13875","13875","0","0"
"485","0","15288","15288","0","0"
"486","0","15289","15289","0","0"
"487","0","15290","15290","0","0"
"488","0","15291","15291","0","0"
"489","0","15292","15292","0","0"
"490","0","15293","15293","0","0"
"491","0","15294","15294","0","0"
"492","0","15295","15295","0","0"
"493","0","15296","15296","0","0"
"495","0","15960","15960","0","0"
"496","0","15992","15992","0","0"
"497","0","16005","16005","0","0"
"498","0","16382","16383","0","0"
"499","0","16495","16495","0","0"
"500","0","16496","16496","0","0"
"501","0","16497","16497","0","0"
"502","0","16498","16498","0","0"
"503","0","16543","16543","0","0"
"504","0","17434","17434","0","0"
"505","0","17488","17488","0","0"
"561","0","17879","17879","0","0"
"562","0","17880","17880","0","0"
"563","0","17881","17882","0","0"
"564","0","17883","17884","0","0"
"565","0","17885","17886","0","0"
"566","0","17887","17888","0","0"
"567","0","17889","17890","0","0"
"568","0","17891","17892","0","0"
"569","0","17895","17896","0","0"
"570","0","17897","17898","0","0"
"572","0","17901","17901","0","0"
"573","0","17902","17903","0","0"
"574","0","17904","17905","0","0"
"575","0","17906","17907","0","0"
"576","0","17908","17909","0","0"
"577","0","17910","17911","0","0"
"578","0","17912","17913","0","0"
"579","0","17914","17915","0","0"
"580","0","17916","17917","0","0"
"581","0","17918","17919","0","0"
"582","0","17920","17921","0","0"
"583","0","17893","17894","0","0"
"608","0","18021","18021","0","0"
"609","0","18052","18052","0","0"
"610","0","18053","18053","0","0"
"611","0","18054","18054","0","0"
"612","0","18055","18055","0","0"
"613","0","18056","18056","0","0"
"614","0","18088","18089","0","0"
"615","0","18090","18091","0","0"
"616","0","18092","18093","0","0"
"617","0","18102","18102","0","0"
"619","0","18123","18123","0","0"
"620","0","18124","18124","0","0"
"621","0","18126","18126","0","0"
"622","0","0","0","0","0"
"623","0","18149","18150","0","0"
"625","0","18153","18154","0","0"
"626","0","18155","18156","0","0"
"627","0","18157","18158","0","0"
"628","0","18151","18152","0","0"
"631","0","18175","0","0","0"
"632","0","18174","18174","0","0"
"633","0","18196","18197","0","0"
"634","0","18198","18199","0","0"
"635","0","18200","0","0","0"
"636","0","18233","18234","0","0"
"637","0","18392","18392","0","0"
"639","0","18413","18413","0","0"
"640","0","18414","18414","0","0"
"641","0","18447","18447","0","0"
"642","0","18466","18467","0","0"
"646","0","18473","18474","0","0"
"647","0","18471","18472","0","0"
"648","0","18475","18476","0","0"
"649","0","19270","19271","0","0"
"650","0","19272","19273","0","0"
"655","0","19362","19363","0","0"
"658","0","19768","19769","0","0"
"659","0","19887","19887","0","0"
"660","0","19970","19970","0","0"
"661","0","20052","20053","0","0"
"662","0","20168","20167","0","0"
"674","0","21436","21436","0","0"
"675","0","4209","4209","0","0"
"733","0","24416","24416","0","0"
"734","0","24417","24417","0","0"
"735","0","24418","24418","0","0"
"757","0","25244","25244","0","0"
"758","0","25247","25247","0","0"
"759","0","25246","25246","0","0"
"770","0","25491","25491","0","0"
"775","0","25517","25517","0","0"
"778","0","25536","25536","0","0"
"779","0","25537","25537","0","0"
"796","0","17898","17898","0","0"
"799","0","25594","25594","0","0"
"800","0","25603","25603","0","0"
"802","0","25607","25607","0","0"
"803","0","25608","25608","0","0"
"804","0","25609","25609","0","0"
"806","0","17902","17902","0","0"
"902","0","26752","26753","0","0"
"916","0","26745","26746","0","0"
"917","0","26747","26748","0","0"
"918","0","26754","26755","0","0"
"919","0","26750","26751","0","0"
"920","0","26773","26773","0","0"
"921","0","26778","26779","0","0"
"922","0","26789","26790","0","0"
"923","0","26775","26775","0","0"
"924","0","26795","26795","0","0"
"925","0","26796","26796","0","0"
"926","0","26799","26799","0","0"
"927","0","26798","26798","0","0"
"928","0","26809","26809","0","0"
"929","0","26810","26810","0","0"
"930","0","26811","26811","0","0"
"931","0","26774","26774","0","0"
"932","0","26913","26913","0","0"
"933","0","26914","26914","0","0"
"934","0","26915","26915","0","0"
"935","0","26916","26916","0","0"
"936","0","26917","26917","0","0"
"937","0","26918","26918","0","0"
"938","0","26919","26919","0","0"
"939","0","26950","26950","0","0"
"940","0","29170","29170","0","0"
"941","0","27000","27000","0","0"
"942","0","27001","27001","0","0"
"943","0","27003","27003","0","0"
"944","0","27004","27004","0","0"
"945","0","27030","27030","0","0"
"946","0","27092","27092","0","0"
"947","0","27095","27095","0","0"
"948","0","27091","27091","0","0"
"949","0","27096","27096","0","0"
"950","0","27093","27093","0","0"
"951","0","27094","27094","0","0"
"952","0","27097","27097","0","0"
"953","0","27098","27098","0","0"
"954","0","27099","27099","0","0"
"955","0","27100","27100","0","0"
"956","0","27102","27102","0","0"
"958","0","27130","27130","0","0"
"959","0","27131","27131","0","0"
"960","0","27157","27157","0","0"
"961","0","27158","27158","0","0"
"962","0","27159","27159","0","0"
"963","0","27163","27163","0","0"
"964","0","27222","27222","0","0"
"968","0","27232","27232","0","0"
"970","0","27236","27236","0","0"
"971","0","37827","37827","0","0"
"979","0","27249","27249","0","0"
"983","0","4195","27254","0","0"
"986","0","27269","27269","0","0"
"987","0","27268","27268","0","0"
"988","0","27267","27267","0","0"
"990","0","27270","27270","0","0"
"991","0","27254","27254","0","0"
"995","0","27775","27775","0","0"
"996","0","28082","28082","0","0"
"997","0","28081","28081","0","0"
"998","0","28080","28080","0","0"
"999","0","28083","28083","0","0"
"1002","0","29167","29167","0","0"
"1003","0","29168","29168","0","0"
"1006","0","31745","31745","0","0"
"1007","0","31972","31972","0","0"
"1012","0","31862","31862","0","0"
"1016","0","31996","31996","0","0"
"1021","0","32096","32096","0","0"
"1022","0","32109","32109","0","0"
"1024","0","32110","32110","0","0"
"1029","0","32182","32182","0","0"
"1031","0","32178","32178","0","0"
"1035","0","32212","32212","0","0"
"1036","0","32260","32260","0","0"
"1037","0","32261","32261","0","0"
"1038","0","32262","32262","0","0"
"1039","0","32275","32275","0","0"
"1040","0","4175","4175","0","0"
"1043","0","33115","33116","0","0"
"1044","0","33172","33172","0","0"
"1046","0","33210","33211","0","0"
"1049","0","33481","33482","0","0"
"1050","0","8535","8535","0","0"
"1051","0","8534","8534","0","0"
"1052","0","8533","8533","0","0"
"1053","0","33522","33522","0","0"
"1054","0","33617","33618","0","0"
"1055","0","33631","33631","0","0"
"1056","0","33638","33638","0","0"
"1060","0","33922","33922","0","0"
"1063","0","34754","34754","0","0"
"1065","0","34753","34753","0","0"
"1066","0","34939","34939","0","0"
"1068","0","35009","35009","0","0"
"1069","0","35016","35016","0","0"
"1070","0","35020","35020","0","0"
"1072","0","35030","35030","0","0"
"1073","0","35031","35031","0","0"
"1074","0","35035","35035","0","0"
"1076","0","35043","35043","0","0"
"1077","0","35045","35045","0","0"
"1078","0","35048","35048","0","0"
"1079","0","35049","35049","0","0"
"1080","0","35052","35052","0","0"
"1081","0","35053","35053","0","0"
"1082","0","35058","35058","0","0"
"1083","0","35062","35062","0","0"
"1084","0","35063","35063","0","0"
"1085","0","35064","35064","0","0"
"1086","0","35072","35072","0","0"
"1088","0","35095","35095","0","0"
"1090","0","35097","35097","0","0"
"1091","0","35098","35098","0","0"
"1093","0","35102","35102","0","0"
"1095","0","35253","35253","0","0"
"1096","0","36206","36206","0","0"
"1097","0","36205","36205","0","0"
"1103","0","37496","37496","0","0"
"1105","0","37636","37637","0","0"
"1106","0","37661","37661","0","0"
"1107","0","37662","37662","0","0"
"1108","0","37709","37709","0","0"
"1109","0","37713","37713","0","0"
"1111","0","37727","37727","0","0"
"1113","0","37841","37841","0","0"
"1114","0","37869","37869","0","0"
"1115","0","37834","37834","0","0"
"1116","0","37833","37833","0","0"
"1117","0","37832","37832","0","0"
"1118","0","37831","37831","0","0"
"1119","0","37879","37879","0","0"
"1121","0","37880","37880","0","0"
"1122","0","37870","37870","0","0"
"1123","0","37871","37871","0","0"
"1124","0","38336","38336","0","0"
"1125","0","38006","38006","0","0"
"1128","0","38337","38337","0","0"
"1129","0","37991","37991","0","0"
"1131","0","37876","37876","0","0"
"1138","0","39411","39411","0","0"
"1139","0","39445","39445","0","0"
"1140","0","39449","39449","0","0"
"1141","0","39665","39665","0","0"
"1142","0","39675","39676","0","0"
"1143","0","39780","40227","0","0"
"1144","1","39789","39789","0","0"
"1145","0","39794","39794","0","0"
"1146","1","39822","39822","0","0"
"1147","1","39821","39821","0","0"
"1148","1","39831","39831","0","0"
"1149","1","39832","39832","0","0"
"1150","1","39833","39833","0","0"
"1151","1","39834","39834","0","0"
"1152","0","39872","39872","0","0"
"1153","0","39912","39912","0","0"
"1154","0","39928","39928","0","0"
"1156","0","39929","39929","0","0"
"1157","0","39931","39931","0","0"
"1158","0","39932","39932","0","0"
"1159","0","39935","39935","0","0"
"1160","0","39936","39936","0","0"
"1161","0","39937","39937","0","0"
"1162","0","39940","39940","0","0"
"1163","0","39947","39947","0","0"
"1165","0","40032","40032","0","0"
"1166","1","9017","9017","0","0"
"1167","0","40042","40042","0","0"
"1169","0","39831","39831","0","0"
"1171","0","40105","40105","0","0"
"1172","0","40115","40116","0","0"
"1173","1","40154","40154","0","0"
"1179","0","40274","40277","0","0"
"1180","0","40288","40289","0","0"
"1181","0","40331","40331","0","0"
"1182","0","40351","40352","0","0"
"1183","0","43478","43479","0","0"
"1187","0","47368","47369","0","0"
"1189","0","40388","40388","0","0"
"1190","0","40403","40403","0","0"
"1191","1","40408","40408","0","0"
"1192","0","40441","40442","0","0"
"1193","0","40467","40467","0","0"
"1196","0","41070","41070","0","0"
"1197","0","40867","40867","0","0"
"1198","0","40871","40871","0","0"
"1199","0","40878","40878","0","0"
"1200","0","40879","40879","0","0"
"1201","0","40880","40880","0","0"
"1202","0","40881","40881","0","0"
"1203","0","40882","40882","0","0"
"1204","0","40883","40883","0","0"
"1205","0","40884","40884","0","0"
"1206","0","40885","40885","0","0"
"1207","0","40886","40886","0","0"
"1208","0","40887","40887","0","0"
"1209","0","40888","40888","0","0"
"1210","0","40893","40893","0","0"
"1211","0","40894","40894","0","0"
"1212","0","39789","39789","0","0"
"1216","0","41071","41071","0","0"
"1217","0","41072","40442","0","0"
"1218","0","41073","41074","0","0"
"1220","0","41118","41119","0","0"
"1221","0","17916","17916","0","0"
"1226","0","41072","41072","0","0"
"1227","0","41193","41194","0","0"
"1228","0","39822","39822","0","0"
"1229","0","41264","41265","0","0"
"1230","0","41388","41388","0","0"
"1231","1","41403","41403","0","0"
"1232","0","41423","41423","0","0"
"1234","0","41511","41511","0","0"
"1235","0","40154","40154","0","0"
"1236","0","42552","42552","0","0"
"1239","0","42247","42247","0","0"
"1240","0","42248","42248","0","0"
"1241","0","42331","42331","0","0"
"1242","0","42333","42333","0","0"
"1243","0","42334","42334","0","0"
"1244","0","42335","42336","0","0"
"1246","0","42563","42563","0","0"
"1247","0","42626","42626","0","0"
"1248","1","42645","42645","0","0"
"1249","0","42776","42776","0","0"
"1250","1","42847","42848","0","0"
"1251","0","42849","42850","0","0"
"1252","0","42853","42854","0","0"
"1253","0","42987","42987","0","0"
"1254","0","43107","43107","0","0"
"1255","0","43132","43132","0","0"
"1256","0","43382","43382","0","0"
"1258","0","47029","47029","0","0"
"1261","0","43474","43474","0","0"
"1265","0","43827","43828","0","0"
"1266","0","43825","43826","0","0"
"1274","0","44001","44002","0","0"
"1287","0","44184","44185","0","0"
"1291","0","45170","45170","0","0"
"1296","0","46825","46826","0","0"
"1297","0","46916","46916","0","0"
"1298","0","46923","46923","0","0"
"1299","0","46940","46940","0","0"
"1303","0","47036","47036","0","0"
"1305","0","47116","47116","0","0"
"1306","0","47202","47202","0","0"
"1307","0","47201","47201","0","0"
"1330","1","48215","48215","0","0"
"1331","0","48241","48241","0","0"
"1332","0","41403","41403","0","0"
"1333","0","48277","48278","0","0"
"1334","0","48280","48281","0","0"
"1338","1","8536","8536","0","0"
"1339","0","48365","48365","0","0"
"1341","0","48584","48584","0","0"
"1342","1","48585","48585","0","0"
"1343","0","48619","48619","0","0"
"1344","0","48627","48627","0","0"
"1345","0","48638","48638","0","0"
"1346","0","48677","48677","0","0"
"1347","0","48681","48681","0","0"
"1348","0","48696","48696","0","0"
"1349","0","48704","48704","0","0"
"1350","0","48705","48705","0","0"
"1351","1","48708","48708","0","0"
"1363","0","49165","49165","0","0"
"1364","0","49168","49168","0","0"
"1372","1","25594","25594","0","0"
"1375","0","53205","53775","0","0"
"1377","0","57789","57789","0","0"
"1387","0","49558","49559","0","0"
"1392","0","49794","49795","0","0"
"1396","0","49839","49839","0","0"
"1399","0","49866","49866","0","0"
"1400","0","49868","49868","0","0"
"1401","0","49871","49871","0","0"
"1404","0","53203","53783","0","0"
"1406","0","53254","53821","0","0"
"1407","0","53302","53302","0","0"
"1408","0","53623","53624","0","0"
"1409","0","53682","53682","0","0"
"1410","1","53862","53862","0","0"
"1411","0","53864","53864","0","0"
"1412","1","8533","8533","0","0"
"1413","0","56602","56602","0","0"
"1414","0","53976","53976","0","0"
"1416","0","53928","53928","0","0"
"1418","0","58090","58090","0","0"
"1419","0","53983","53983","0","0"
"1420","0","53972","53972","0","0"
"1423","0","54222","54222","0","0"
"1424","0","54223","54223","0","0"
"1426","0","54235","54235","0","0"
"1427","0","54236","54236","0","0"
"1428","0","54242","54242","0","0"
"1432","0","54251","54251","0","0"
"1433","0","54255","54255","0","0"
"1436","0","54303","54303","0","0"
"1438","0","54740","54740","0","0"
"1439","0","54739","54739","0","0"
"1440","0","54947","58017","0","0"
"1441","0","54948","54948","0","0"
"1445","0","54950","54950","0","0"
"1446","0","54973","54973","0","0"
"1448","0","54972","54972","0","0"
"1450","0","54978","54978","0","0"
"1452","0","55482","55482","0","0"
"1457","0","55711","55711","0","0"
"1458","0","57192","57192","0","0"
"1459","1","57195","57195","0","0"
"1460","1","57198","57198","0","0"
"1463","0","57220","57220","0","0"
"1466","0","74316","74316","0","0"
"1467","0","74927","74927","0","0"
"1468","0","57416","57416","0","0"
"1472","0","57504","57504","0","0"
"1474","0","57573","57573","0","0"
"1475","0","57752","57752","0","0"
"1476","1","57788","57788","0","0"
"1479","0","75999","58703","0","0"
"1480","0","57914","57914","0","0"
"1481","0","58009","58009","0","0"
"1482","0","58028","58028","0","0"
"1483","0","58320","58320","0","0"
"1487","1","58702","58703","0","0"
"1488","0","58704","58705","0","0"
"1489","0","58853","58854","0","0"
"1491","0","59012","59013","0","0"
"1494","2","0","0","28","0"
"1495","0","64040","64040","0","0"
"1496","0","64041","64042","0","0"
"1498","0","64414","64414","0","0"
"1499","0","64478","64478","0","0"
"1500","0","64480","64480","0","0"
"1501","0","64502","64502","0","0"
"1504","0","71389","71389","0","0"
"1508","0","68037","68037","0","0"
"1509","1","68232","68232","0","30"
"1510","0","58703","58703","0","0"
"1512","0","69702","69703","0","0"
"1513","0","69709","69709","0","0"
"1514","0","69726","69727","0","0"
"1515","0","69960","69960","0","0"
"1516","0","53624","53624","0","0"
"1518","0","70398","70398","0","0"
"1522","0","72474","72474","28","0"
"1523","1","71956","71956","0","0"
"1525","0","72139","72139","0","0"
"1526","0","72694","72695","0","0"
"1529","0","72971","72971","0","0"
"1530","0","73035","0","0","0"
"1531","0","29170","29169","0","0"
"1533","0","74457","74457","0","28"
"1534","0","75027","75027","0","0"
"1535","0","75055","75054","0","0"
"1536","0","75086","75086","0","0"
"1537","0","75670","75670","0","0"
"1538","0","76275","76275","0","0"
"1539","0","76741","76741","0","0"
"1540","1","77406","77406","0","30"
"1541","0","77463","77463","0","0"
"1542","0","78053","78053","0","0"
"1545","0","79482","79482","0","0"
"1547","0","79731","79732","0","0"
"1548","0","79770","79770","0","0"
"591","0","4166","4167","0","0"
"606","0","4166","4167","0","0"
"630","0","4166","4167","0","0"
"1015","0","4169","4169","0","0"
"588","0","4170","4171","0","0"
"589","0","4174","4175","0","0"
"605","0","4176","4177","0","0"
"1313","0","4176","4177","0","0"
"600","0","4178","4179","0","0"
"586","0","4180","4181","0","0"
"976","0","4182","4182","0","0"
"1057","0","4182","4182","0","0"
"1061","0","4182","4182","0","0"
"1104","0","4182","4182","0","0"
"599","0","4183","4184","0","0"
"604","0","4183","4184","0","0"
"1304","0","4183","4184","0","0"
"590","0","4189","4190","0","0"
"629","0","4189","4190","0","0"
"585","0","4191","4192","0","0"
"601","0","4193","4194","0","0"
"607","0","4193","4194","0","0"
"1286","0","4195","4195","0","0"
"1318","0","4195","4195","0","0"
"1321","0","4195","4195","0","0"
"1352","0","4195","4195","0","0"
"1353","0","4195","4195","0","0"
"592","0","4196","4197","0","0"
"598","0","4196","4197","0","0"
"587","0","4198","4199","0","0"
"603","0","4200","4201","0","0"
"596","0","4205","4206","0","0"
"602","0","4207","4208","0","0"
"584","0","4210","4211","0","0"
"1532","0","4210","4211","0","0"
"597","0","4212","4213","0","0"
"973","0","4214","4214","0","0"
"975","0","4214","4214","0","0"
"994","0","4214","4214","0","0"
"1013","0","4214","4214","0","0"
"1195","0","4214","4214","0","0"
"1233","0","4214","4214","0","0"
"1267","0","4214","4214","0","0"
"1268","0","4214","4214","0","0"
"1269","0","4214","4214","0","0"
"1270","0","4214","4214","0","0"
"1271","0","4214","4214","0","0"
"1272","0","4214","4214","0","0"
"1273","0","4214","4214","0","0"
"1275","0","4214","4214","0","0"
"1276","0","4214","4214","0","0"
"1277","0","4214","4214","0","0"
"1278","0","4214","4214","0","0"
"1279","0","4214","4214","0","0"
"1280","0","4214","4214","0","0"
"1281","0","4214","4214","0","0"
"1282","0","4214","4214","0","0"
"1283","0","4214","4214","0","0"
"1284","0","4214","4214","0","0"
"1292","0","4214","4214","0","0"
"1295","0","4214","4214","0","0"
"1301","0","4214","4214","0","0"
"1308","0","4214","4214","0","0"
"1316","0","4214","4214","0","0"
"1320","0","4214","4214","0","0"
"1322","0","4214","4214","0","0"
"1323","0","4214","4214","0","0"
"1324","0","4214","4214","0","0"
"1325","0","4214","4214","0","0"
"1326","0","4214","4214","0","0"
"1327","0","4214","4214","0","0"
"1329","0","4214","4214","0","0"
"1340","0","4214","4214","0","0"
"1354","0","4214","4214","0","0"
"1356","0","4214","4214","0","0"
"1357","0","4214","4214","0","0"
"1358","0","4214","4214","0","0"
"1359","0","4214","4214","0","0"
"1371","0","4214","4214","0","0"
"1421","0","4214","4214","0","0"
"1425","0","4214","4214","0","0"
"1431","0","4214","4214","0","0"
"1502","0","4214","4214","0","0"
"1519","0","4215","4215","0","0"
"1527","0","4215","4215","0","0"
"1285","0","4322","4322","0","0"
"1319","0","4322","4322","0","0"
"1309","0","4394","4394","0","0"
"1310","0","4394","4394","0","0"
"1311","0","4394","4394","0","0"
"1312","0","4394","4394","0","0"
"595","0","4994","4994","0","0"
"1222","0","4994","4994","0","0"
"1314","0","7359","7359","0","0"
"1328","0","7359","7359","0","0"
"1402","0","8670","8670","0","0"
"1092","0","9005","9005","0","0"
"1194","0","9014","9014","0","0"
"1369","0","9014","9014","0","0"
"993","0","9015","9015","0","0"
"1042","0","9015","9015","0","0"
"1257","0","9015","9015","0","0"
"985","0","9022","9022","0","0"
"1018","0","9022","9022","0","0"
"1101","0","9022","9022","0","0"
"1259","0","9022","9022","0","0"
"1260","0","9022","9022","0","0"
"1370","0","9022","9022","0","0"
"1381","0","9022","9022","0","0"
"1394","0","9022","9022","0","0"
"1434","0","9022","9022","0","0"
"1288","0","9023","9023","0","0"
"1429","0","9023","9023","0","0"
"829","0","12553","12556","0","0"
"1337","0","12702","12702","0","0"
"1386","0","13113","13113","0","0"
"1395","0","13113","13113","0","0"
"1486","0","13374","13374","0","0"
"1437","0","17883","17884","0","0"
"1009","0","17885","17886","0","0"
"1059","0","17885","17886","0","0"
"1378","0","17885","17886","0","0"
"1379","0","17885","17886","0","0"
"1380","0","17885","17886","0","0"
"1389","0","17885","17886","0","0"
"1435","0","17885","17886","0","0"
"1477","0","17885","17886","0","0"
"1008","0","17889","17890","0","0"
"1355","0","17889","17890","0","0"
"1382","0","17889","17890","0","0"
"618","0","17895","17896","0","0"
"594","0","17897","17898","0","0"
"1376","0","17901","17901","0","0"
"697","0","18123","18123","0","0"
"638","0","0","0","0","0"
"1004","0","0","0","0","0"
"1034","0","0","0","0","0"
"1170","0","18149","18150","0","0"
"1374","0","18175","0","0","0"
"809","0","21436","21436","0","0"
"1168","0","24418","24418","0","0"
"801","0","25594","25594","0","0"
"805","0","25594","25594","0","0"
"828","0","25608","25608","0","0"
"1005","0","26752","26753","0","0"
"1390","0","26754","26755","0","0"
"965","0","26789","26790","0","0"
"1019","0","26789","26790","0","0"
"1102","0","26789","26790","0","0"
"1112","0","26789","26790","0","0"
"1384","0","26809","26809","0","0"
"1385","0","26809","26809","0","0"
"1415","0","26809","26809","0","0"
"1033","0","26810","26810","0","0"
"1137","0","26811","26811","0","0"
"1014","0","26774","26774","0","0"
"977","0","26914","26914","0","0"
"978","0","26914","26914","0","0"
"982","0","26914","26914","0","0"
"1041","0","26914","26914","0","0"
"1058","0","26914","26914","0","0"
"1497","0","26918","26918","0","0"
"966","0","27030","27030","0","0"
"967","0","27030","27030","0","0"
"980","0","27030","27030","0","0"
"981","0","27030","27030","0","0"
"984","0","27099","27099","0","0"
"1047","0","27099","27099","0","0"
"969","0","27102","27102","0","0"
"1010","0","27131","27131","0","0"
"972","0","27236","27236","0","0"
"974","0","27236","27236","0","0"
"1032","0","27236","27236","0","0"
"1062","0","27236","27236","0","0"
"1098","0","27236","27236","0","0"
"1237","0","27236","27236","0","0"
"1164","0","37827","37827","0","0"
"1262","0","37827","37827","0","0"
"1361","0","37827","37827","0","0"
"989","0","27269","27269","0","0"
"1543","0","27269","27269","0","0"
"1048","0","27254","27254","0","0"
"1087","0","28083","28083","0","0"
"1017","0","31972","31972","0","0"
"1023","0","32109","32109","0","0"
"1027","0","32109","32109","0","0"
"1028","0","32109","32109","0","0"
