Id,Unknown0,Unknown1_0,Unknown1_1,Unknown1_2,Unknown1_3,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10,Unknown11
"780","Felwood 4.x - Pocket Dimension","0","0","0","0","575","0","0","-1","2","0","-1","0","443","302"
"781","Feralas 4.x - Twilight Sermon","0","0","0","0","953","0","0","-1","0","0","-1","0","0","0"
"782","Blackout - No Music","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","41","0"
"783","Hillsbrad 4.x - Fade to Black","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","0","0"
"784","Felwood 4.x - Blindfold - Fade to Black","4278190080","4294967295","4294967295","0","0","0","0","-1","4","0","-1","0","0","0"
"785","Felwood 4.x - Demon Vision","48129","2","25","0","0","0","0","-1","3","0","-1","0","0","0"
"786","Felwood - Demon Vision 02","4278190080","5","25","0","966","0","0","-1","3","0","-1","0","0","0"
"787","Deadmines 4.x - Ripsnarl's Fog","4294967295","6","40","0","0","0","0","-1","3","0","-1","0","0","0"
"788","Uldum - Do the Honors fadetoblack","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","41","287"
"789","TH - Weeping Wound - Blackout","4278190080","3","3","0","0","0","0","-1","4","0","-1","0","41","287"
"790","Twiligh Highlands - Digestive Juices - Level 1","4278449408","10","0","0","0","0","0","-1","3","0","-1","0","0","0"
"791","Twiligh Highlands - Digestive Juices - Level 2","4278449408","8","20","0","0","0","0","-1","3","0","-1","0","0","0"
"792","Twiligh Highlands - Digestive Juices - Level 3","4278449408","3","80","0","0","0","0","-1","3","0","-1","0","0","0"
"793","Deadmines 4.x - Vanessa's Blackout","4278190080","2","2","0","0","0","0","-1","4","0","-1","0","41","188"
"794","Twilight Bastion - Conversion","4110430194","4","0","0","0","0","0","-1","3","0","-1","0","505","0"
"795","Deadmines 4.x - Nightmare","0","0","0","0","0","0","0","-1","2","0","-1","0","0","0"
"796","Deadmines 4.x - Nightmare (Glubtok)","4291185690","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"797","Deadmines 4.x - Nightmare (Helix)","4278190080","3","50","0","0","0","0","-1","3","0","-1","0","0","0"
"798","Deadmines 4.x - Nightmare (Mechanical)","4290117631","6","0","0","0","0","0","-1","3","0","-1","0","0","0"
"799","Deadmines 4.x - Nightmare (Ripsnarl)","4284219392","3","0","0","0","0","0","-1","3","0","-1","0","0","0"
"800","Blinding Shadows","0","0","0","0","0","0","0","-1","2","0","-1","0","0","0"
"801","TH - Wildhammer Wedding - Aura of Darkness","0","0","0","0","902","0","0","-1","0","0","-1","0","0","0"
"802","TH - Wildhammer Wedding - Darkness Effect","4278190080","3","0","0","0","0","0","-1","3","0","-1","0","0","0"
"803","Kezan - ""Life Savings"" - Fade to Black","4278190080","4294967295","4294967295","0","0","0","0","-1","4","0","-1","0","0","0"
"804","Twilight Highlands - ""Skullcrusher the Mountain"" - Fade to Black","0","1","1","0","0","0","0","-1","4","0","-1","0","0","0"
"805","Uldum - Fast Blackout","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","41","287"
"806","TH - Night Terrors - Darkness Effect","4278190080","1","0","0","0","0","0","-1","3","0","-1","0","633","0"
"807","Stormwind - Immediate Blackout","4278190080","4294967295","4294967295","0","0","0","0","-1","4","0","-1","0","41","287"
"808","Silithus 4.x - Cenarion Hold Hallucination","4278190080","5","0","0","433","0","0","-1","3","0","-1","0","462","254"
"809","Uldum - Instant Blackout","4278190080","4294967295","4294967295","0","0","0","0","-1","4","0","-1","0","41","287"
"815","Zul'Gurub 4.x - Jin'do Spirit World","9961727","6","50","0","0","0","0","-1","3","0","-1","0","0","0"
"816","EoE - Arygos Deathwing Meeting","4291940817","3","0","0","0","0","0","-1","3","0","-1","0","0","0"
"817","Uldum Sounds - Fade to Black - JSB","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","41","287"
"818","Firelands Dailies: -hmc - Hide and Seek","4278190080","1","3","0","0","0","0","-1","4","0","-1","0","41","0"
"819","Blackout (Include Chat Bubbles)","4278190080","1","1","1","0","0","0","-1","4","0","-1","0","41","0"
"821","Coldarra - Alignment","0","0","0","0","1049","0","0","-1","0","0","-1","0","0","0"
"822","Alignment - Blackout","4278190080","1","1","0","1049","0","0","-1","4","1","-1","0","0","448"
"823","Hyjal 4.2 - Fiery Skybox","0","0","0","0","1045","0","0","-1","0","0","-1","0","0","0"
"824","Elemental Bonds - Dream Effect","4288588526","6","35","0","0","0","0","-1","3","0","-1","0","0","0"
"827","Generic - Fade to Black - 1/1 sec","4278190080","1","1","0","0","0","0","-1","4","0","1","0","0","0"
"828","Generic - Instant Blackout","4278190080","4294967295","4294967295","0","0","0","0","-1","4","0","-1","0","0","0"
"829","Elemental Bonds - Uldum - Skybox 1","0","0","0","0","500","0","0","-1","0","0","-1","0","0","0"
"830","Firelands Dailies - Blackout","4278190080","2","2","0","0","0","0","-1","4","0","-1","0","41","0"
"831","Elemental Bonds - Vow Flashback","5290317","3","60","0","0","0","0","-1","3","0","-1","0","0","0"
"832","Coldarra - Alignment - Fade to Black - 1 sec","4278190080","1","1","0","1049","0","0","-1","4","0","-1","0","0","0"
"833","Coldarra - Alignment - Reset Skybox","0","0","0","0","1049","0","0","-1","0","1","-1","0","0","0"
"838","Alignment - Fade to Black - 1 sec","4278190080","1","1","0","1049","0","0","-1","4","0","-1","0","0","0"
"842","Jeremy's Test Weather","0","0","0","0","838","0","0","-1","0","0","-1","0","0","0"
"843","Deathwing Dungeon - End Time - Murozond Rewind Skybox","0","0","100","0","1073","0","0","-1","3","0","-1","0","472","502"
"846","Slow Blackout","4278190080","5","3","0","0","0","0","-1","4","0","-1","0","0","0"
"847","Test - JZB - Skybox - Test","0","0","0","0","917","0","0","-1","0","0","-1","0","0","0"
"851","Hour of Twilight - Twilight Epiphany","4118699738","4","0","0","0","0","0","-1","3","0","-1","0","505","0"
"852","Zon'ozz Darkness","0","2","2","0","0","0","0","-1","3","0","-1","0","0","0"
"853","Quest - Jade Forest Night","0","0","0","0","0","0","0","0","0","0","-1","0","0","0"
"854","Darren's Test Screen Effect","0","0","0","0","0","0","0","0","0","0","-1","0","0","0"
"855","Darren's Test Screen Effect 2","0","0","0","0","0","0","0","360","0","0","-1","0","0","0"
"858","Quest - Meditation","2503038752","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"860","Quest - Meditation II","2502993324","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"861","Quest - Meditation - Alliance Version","2515448096","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"862","Helen's Test Effect","4294939648","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"863","Jade Forest: -hmc - Gathering Mist (Orange)","4294939648","3","0","0","0","0","0","-1","3","0","-1","0","0","0"
"864","Jade Forest: -hmc - Waterspeaker's Vision","4287149055","13","0","0","0","0","0","-1","3","0","-1","0","0","0"
"865","Deathwing Raid - Dragon Soul - Ultraxion Skybox Main","0","0","0","0","1100","0","0","-1","0","0","-1","0","0","0"
"866","Deathwing Raid - Dragon Soul - Ultraxion Fog Effect","4118699738","4","0","0","0","0","0","-1","3","0","-1","0","505","0"
"867","Corrupted Deathwing - Ysera - Dream","3137379601","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"868","Corrupted Deathwing - Cataclysm","4278190080","3","1","0","0","0","0","-1","4","0","-1","0","41","0"
"869","Quest - Jade Forest, No Fog","0","0","0","0","1081","0","0","-1","0","0","-1","0","0","0"
"870","Shadowpan Hideout - Master Boss - Haze of Hate (Red Fog)","4293459968","3","80","0","0","0","0","-1","3","0","-1","0","0","0"
"871","Jade Forest: -hmc - Sha Sky","0","0","0","0","1224","5000","5000","-1","0","0","14","0","1044","1133"
"872","Deathwing Raid - Dragon Soul - Calm Maelstrom","0","0","0","0","1131","0","0","-1","0","0","-1","0","0","0"
"873","Valley of the Four Winds - ""Cleaning House"" Fade to Black","4278190080","6","1","0","0","0","0","-1","4","0","-1","0","0","0"
"877","Rogue Legendary - Assassin's Sight","4280887593","6","40","0","0","0","0","-1","3","0","-1","0","0","0"
"882","Morchok - Resonating Crystal - Deadly","4294246400","8","20","0","0","0","0","-1","3","0","-1","0","0","0"
"883","Morchok - Resonating Crystal - Warning","4294967040","8","20","0","0","0","0","-1","3","0","-1","0","0","0"
"884","Zhu's Despair (DLA)","0","2","4","0","0","0","0","-1","4","0","-1","0","0","0"
"885","Valley of the 4W: -zto - The Beast is Near (Blue)","4278233847","3","0","0","0","0","0","-1","3","0","-1","0","0","0"
"886","Generic - Fade to Black - 6/3 sec","4278190080","6","3","0","0","0","0","-1","4","0","-1","0","0","0"
"887","Battle for Theramore - 9:00PM (Sunset)","0","0","0","0","0","0","0","1260","0","0","-1","0","0","0"
"892","Quest: -hmc - Dream Brew","11688192","5","0","0","0","0","0","0","3","0","-1","0","462","36"
"893","Warlock Shadowmoon Valley","0","0","100","0","513","0","0","-1","3","0","-1","0","472","502"
"894","Quest - Meditation - Pre-battle","2506502317","2","0","0","0","0","0","-1","3","0","-1","0","0","0"
"895","The Tan Chao - Whiteout (DLA)","16777157","3","3","0","0","0","0","-1","4","0","-1","0","0","0"
"896","Brewery - Blackout","4278190080","1","1","2","0","0","0","-1","3","0","-1","0","0","0"
"904","Krasarang - Nahassa - Feverish Deathbite","0","0","0","0","0","0","0","-1","2","0","-1","0","0","0"
"905","Mogu Raid - Troll Boss - Spirit World Skybox","0","0","0","0","861","0","0","-1","0","0","-1","0","0","0"
"912","Sha of Doubt - Doubt Phase","3342467960","6","30","0","0","0","0","-1","3","0","-1","0","0","0"
"915","Quest - Townlong Steppes - 50% Hatred - Red","4293459968","8","0","0","1224","0","0","-1","3","0","1","0","0","0"
"916","Quest - Townlong Steppes - 100% Hatred - Red","4293459968","3","80","0","1224","0","0","-1","3","0","1","0","0","0"
"917","Kun-Lai Summit - Blinded by Rage (NLC)","3595372032","1","0","0","0","0","0","-1","3","0","-1","0","0","0"
"918","Kun-Lai Summit - Posessed By Rage","3595372032","0","100","0","0","0","0","-1","3","0","-1","0","0","0"
"919","Valley of the 4W: -zto - Deep Gloom (Blue)","4284380020","3","0","0","0","0","0","-1","3","0","-1","0","0","0"
"920","Kun-Lai Summit - Blinding Rage (NLC)","3595372032","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"921","Valley of Power Scenario - 10:00PM","0","0","0","0","0","0","0","1320","0","0","-1","0","0","0"
"922","Generic - Fade to Black - 1/2 sec","4278190080","2","1","1","0","0","0","-1","4","0","-1","0","0","0"
"923","Generic - Fade to Black - 1/4 sec","4278190080","1","4","0","0","0","0","-1","4","0","-1","0","0","0"
"924","Mantid Siege - Neronok - Resin Warning","2952758784","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"925","Red Outline","4293459968","6","0","0","0","0","0","-1","3","0","-1","0","0","0"
"926","Quest - Townlong Steppes - Abandonment","4283650915","6","90","0","0","0","0","-1","3","0","-1","0","0","0"
"927","Jade Forest - Cut to Black - No Music","4278190080","0","3","0","0","0","0","-1","4","0","-1","0","0","0"
"928","Sha Raid - Gold Dragon - Night Time","0","0","0","0","1353","2","2","1350","0","0","-1","0","0","0"
"929","Sha Raid - Jinyu Council - Lightning Prison - SLG","4278225377","6","0","0","0","0","0","-1","3","0","-1","0","0","0"
"930","Morgan Test","0","2","2","0","0","0","0","1140","4","0","-1","0","0","0"
"931","Jade Forest: -hmc - Sha Sky Light","0","0","0","0","1358","0","0","-1","0","0","-1","0","1044","1133"
"932","Jade Forest: -hmc - Vale of Eternal Blossoms","0","0","0","0","1117","0","0","-1","0","0","-1","0","0","0"
"933","Jade Forest - Pre-Sha Skybox","0","0","0","0","1106","5000","5000","-1","0","0","-1","0","0","0"
"935","Jade Forest - Blackout - Fade-in","4278190080","1","0","0","0","0","0","-1","4","0","-1","0","0","0"
"936","Death Knight - Purgatory","4278190080","2","50","0","0","0","0","-1","3","0","-1","0","0","0"
"938","Generic - Fade to Black - 0/1 sec","4278190080","1","0","0","0","0","0","-1","4","0","-1","0","0","0"
"939","Item - Snow Lily Incense","4123314334","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"940","Item - Silversage Incense","4118202509","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"941","Generic - Instant Whiteout","4294967295","4294967295","1","0","0","0","0","-1","4","0","-1","0","0","0"
"942","Item - Four Senses Brew","4119299975","5","0","0","0","0","0","-1","3","0","-1","0","0","0"
"943","Generic - Instant Blackout - 1 sec Fade in","4278190080","4294967295","0","0","0","0","0","-1","4","0","-1","0","0","0"
"945","Kun-Lai Summit - Sha of Anger (Red Fog)","4293459968","5","80","0","0","1","1","-1","3","0","-1","0","0","0"
"946","VoEB - Stormcaller Sky (CSA)","0","0","0","0","1022","5000","5000","-1","0","0","-1","0","1051","0"
"948","Item - Sha Toy Fog","4116470876","5","40","0","0","0","0","-1","3","0","-1","0","0","0"
"949","Darren's Test Screen Effect 3","4293459968","5","80","0","0","1","1","-1","3","0","1","0","0","0"
"950","Darren's Test Screen Effect 4","789169","6","80","0","0","0","0","-1","3","0","3","0","0","0"
"951","Generic - Instant Blackout - 1 sec Fade in","4278190080","4294967295","1","0","0","0","0","-1","4","0","-1","0","0","0"
"953","VoEB - Spirit Void (CSA)","0","3","40","0","0","2","2","-1","3","0","-1","0","0","1119"
"958","Generic - Instant Blackout - 1 sec Fade in (no skybox)","4278190080","4294967295","1","0","0","0","0","-1","4","0","1","0","0","0"
"959","Dread Wastes - Congealed Terror","7039851","2","100","0","0","0","0","-1","3","0","-1","0","0","0"
"960","Generic - Zone Music Disabled","0","0","0","0","0","0","0","-1","0","0","4","0","0","414"
"961","Enraged - Warrior","2156986368","8","0","0","0","1","1","-1","3","0","-1","0","0","0"
"962","Dread Wastes - Fast Blackout","4278190080","1","1","0","0","0","0","-1","4","0","-1","0","0","1119"
"963","Generic - Fade to Black - 4/4 sec","4278190080","4","4","0","0","0","0","-1","4","0","-1","0","0","0"
"964","Generic - Instant Blackout - 3 sec Fade Out","4278190080","4294967295","3","0","0","0","0","-1","4","0","-1","0","0","0"
"966","Scenario - Fort (A) - Lion's Landing Defense Skybox","0","0","0","0","775","0","0","-1","0","0","-1","0","0","0"
"967","Generic - Flashback Foggy - ZTO","847282304","50","80","0","0","0","0","-1","3","0","1","0","0","0"
"968","Thunder King Raid - Mogu Concubines - Darkness - CRT","936825863","20","0","0","821","0","0","0","3","0","11","0","0","0"
"969","Test - CRT","0","1","5","0","0","0","0","-1","4","0","-1","0","0","0"
"970","Generic - Time of Day 5:00PM/17:00 (zto)","0","0","0","0","0","0","0","1020","0","0","8","0","0","0"
"971","Scenario - Drain Power","2634060031","3","0","0","1049","0","0","-1","3","0","1","0","0","0"
"972","Kun-Lai Summit 5.1: -hmc - Sha Sky - No Music","0","0","0","0","1224","5000","5000","-1","0","0","10","0","1067","1324"
"973","5.2 Scenario - Shipyard Progression - Night","0","0","0","0","0","0","0","0","0","0","8","0","0","0"
"974","Thunder King Raid - Mogu Concubines - See Stars - CRT","0","0","0","0","0","0","0","-1","2","0","1","0","0","0"
"975","Thunder King Raid - Lei Shen - Overcharge","4278205436","10","0","0","0","0","0","-1","3","0","-1","0","0","0"
"976","Brawls - Point of Light","0","0","0","0","1564","0","0","-1","0","0","-1","0","0","0"
"977","Isle of Giants - Clinging Mist","4294967295","3","40","0","1557","1","1","-1","3","0","3","0","0","0"
"979","Legendary 5.2 - Stormy Skybox","0","0","0","0","1568","10000","5000","-1","0","0","6","0","0","0"
"981","IottK Summoned Boss - Buried Alive","0","3","1","0","0","0","0","-1","4","0","1","0","0","0"
"982","Internal - Jeremy's Test Time","0","0","0","0","0","0","0","1080","0","0","-1","0","0","0"
"983","Frostwind Desert 6.0: zto - Desert Winds","2106934460","1","0","0","0","0","0","-1","3","0","1","0","0","0"
"984","Color-Seein' - Red","4278190335","40","40","1","1616","3","3","-1","4","0","5","0","0","0"
"985","Color-Seein' - Orange","4278222335","40","40","1","1616","3","3","-1","4","0","5","0","0","0"
"986","Color-Seein' - Yellow","4278255615","40","40","1","1616","3","3","-1","4","0","5","0","0","0"
"987","Color-Seein' - Green","4278255360","40","40","1","1616","3","3","-1","4","0","1","0","0","0"
"988","Color-Seein' - Blue","4294901760","40","40","1","1616","3","3","-1","4","0","5","0","0","0"
"989","Color-Seein' - Purple","4286382080","40","40","1","1616","3","3","-1","4","0","5","0","0","0"
"990","Kun-Lai Summit 5.3: zto - Wisdom of the Emperor Scene","0","0","0","0","776","5","5","-1","0","0","2","0","0","0"
"991","Broken Shore Scenario - Intro Skybox","4505607","60","0","0","2641","0","10000","-1","2","0","2","0","0","0"
"992","Garrosh Raid - Garrosh Encounter - Heart Room Fade Out","4278190080","4","2","0","0","0","0","-1","4","0","-1","0","0","0"
"993","Garrosh Raid - Garrosh Encounter - Heart Room Screen FX","1145766135","0","1","0","0","0","0","-1","3","0","13","0","505","0"
"995","Garrosh Raid - Water Elemental Boss - Ambient FX","182779391","1","0","2","0","0","0","-1","3","0","11","0","505","0"
"997","Garrosh Raid - Pride Realm","1241514078","0","35","0","0","0","0","-1","3","0","-1","0","1139","0"
"998","Garrosh Raid - Keeper - Look Within","16777215","6","40","0","0","0","0","-1","3","0","-1","0","505","0"
"999","Garrosh Raid - Garrosh Encounter - Heart Room Skybox","0","0","0","0","1353","2","2","1350","0","0","2","0","0","0"
"1000","Quest - Shadowmoon Valley 6.0 (Ominous Portents: Scene) - ELM","4280190720","7","0","0","0","0","0","-1","3","0","1","0","0","851"
"1001","Generic - Whiteout (1 fade in)","4294967295","1","1","0","0","0","0","-1","4","0","-1","0","0","0"
"1002","Garrosh Raid - Garrosh Encounter - Rancor FX","1145766135","1","2","0","0","0","0","-1","3","0","1","0","505","0"
"1003","Garrosh Raid - Garrosh Encounter - Heroic Phase","0","0","0","0","8","0","0","-1","0","0","2","0","0","0"
"1006","Generic - Time of Day 7:00PM","0","0","0","0","0","0","0","1140","0","0","8","0","0","0"
"1007","Timeless Isle - Vazuvius Skybox","0","0","0","0","1130","10000","15000","0","0","0","10","0","0","0"
"1010","Generic - Whiteout (1 fade in)","4294967295","1","1","0","0","0","0","-1","4","0","1","0","0","0"
"1011","Timeless Isle 5.4 - Timeless Isle Flashback","3078834182","2","60","0","0","0","0","-1","3","0","1","0","0","0"
"1012","Timeless Isle 5.4 - Timeless Isle Fade To Bronze","5879036","2","2","0","0","0","0","-1","4","0","1","0","0","0"
"1020","Frostfire Ridge 6.0: zto - Drek'thar's Vision (Dist 50)","11455695","50","60","0","0","0","0","-1","2","0","1","0","0","0"
"1022","6.0 - The Pale - Dementia (Half Stacks)","2002321526","5","0","0","0","0","0","-1","3","0","1","0","0","0"
"1023","6.0 - The Pale - Dementia (Full Stacks)","3479240822","0","0","0","0","0","0","-1","2","0","1","0","0","0"
"1025","Quest - Frostfire Ridge (""Pool of Visions"" Scene) - ELM","11455695","1000","60","0","0","0","0","-1","2","0","1","0","0","0"
"1026","Jeremy's Test Skybox","0","0","0","0","772","1","1","-1","0","0","-1","0","0","0"
"1027","Razorfen Kraul 6.x - Spirit Link Totem Effect - KJD","3728797","30","40","0","665","30","30","60","3","0","5","0","427","0"
"1028","Prophetic Vision - CRT","3344368838","7","0","0","821","0","0","-1","3","0","9","0","0","0"
"1029","Frostfire Ridge: (DLA) - Time-Warped","2432431691","70","0","0","0","0","0","660","2","0","13","0","372","319"
"1031","Generic - Fade to Black - 15/5 sec","4278190080","15","5","0","0","0","0","-1","4","0","-1","0","0","0"
"1033","Shadowmoon Dungeon - Bonemaw - Inhale Ride Vehicle - CRT","151192066","1","1","0","821","0","0","-1","4","0","1","0","0","0"
"1035","Frostfire Ridge 6.0: zto - Drek'thar's Vision (Dist 200)","11455695","200","60","0","0","0","0","-1","2","0","1","0","0","0"
"1036","Shadowmoon Valley 6.x: -hmc - Ner'zhul Finale Skybox","0","0","0","0","1019","5000","5000","-1","0","0","14","0","1173","273"
"1037","Quest - Frostfire Ridge - Cave Steam (ZTO)","798467275","3","0","0","0","0","0","-1","3","0","1","0","0","0"
