Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown0_3,Unknown0_4,Unknown1_0,Unknown1_1,Unknown1_2,Unknown1_3,Unknown1_4,Unknown2_0,Unknown2_1,Unknown3_0,Unknown3_1,Unknown4,Unknown5,Unknown6
"46","-3","-3","5","-2","20","0.98","0.95","0.95","0.8","0.7","0","0","0","0","0","0.8","0.35"
"47","-3","-3","0","0","20","0.98","0.95","0.95","0.8","0.7","0","0","0","0","0","0.95","0.35"
"49","0","0","15","15","10","0.95","0.8","0.8","0.3","0.2","0","0","0","0","3","0.6","0.35"
"50","-10","-5","18","20","0","0.7","0.6","0.6","0.5","0.3","0","0","0","0","0","0.3","0.8"
"51","-5","-5","0","20","0","0.7","0.7","0.7","0.5","0","0","0","0","0","0","0.4","0.6"
"52","2","-2","-5","15","0","0.8","0.8","0.7","0.5","0","0","0","0","0","0","0.4","0.6"
"53","5","0","0","0","0","0.8","0.7","0.7","0.4","0","0","0","0","0","0","0.4","0.6"
"54","0","0","0","0","0","0.8","0.6","0.6","0.6","0.6","0","0","0","0","0","0.8","0.75"
"55","0","0","0","0","0","0.4","0.3","0.3","0.3","0.3","0","0","0","0","0","0.8","0.75"
"56","0","0","15","35","0","0.9","0.9","0.7","0.45","0","-20","0","0.5","0.5","0","0","0.8"
"57","-8","15","20","30","0","0.8","0.75","0.7","0.6","0.3","-10","-5","0.5","0.5","0","0","0.8"
"58","-6","5","20","28","0","0.7","0.7","0.7","0.45","0","0","0","0.5","0.5","0","0","0.8"
"59","-3","0","-5","0","-8","0.8","0.8","0.7","0.5","0.3","0","0","0","0","0","0.5","1.3"
"60","-3","0","-5","15","0","0.95","0.85","0.8","0.6","0.3","0","0","0","0","0","0.5","1.3"
"61","0","0","6","15","0","0.42","0.36","0.36","0.3","0","0","0","0","0","0","0.5","1"
"62","-3","-4","0","0","0","0.6","0.6","0.3","0.2","0","0","0","0","0","0","0.3","1.6"
"63","2","0","0","20","0","0.7","0.8","0.5","0.2","0","0","0","0","0","0","0.3","1.6"
"64","-3","-4","0","0","0","0.5","0.5","0.25","0.15","0","0","0","0","0","0","0.3","1.6"
"65","0","0","0","0","0","0.6","0.5","0.3","0.2","0","0","0","0","0","0","0.3","1.2"
"66","0","0","0","15","0","0.6","0.4","0.25","0.15","0","0","0","0","0","0","0.2","0.4"
"67","-5","0","0","15","0","0.6","0.3","0.3","0.15","0","0","0","0","0","0","0.2","0.5"
"68","-8","18","0","0","0","0.5","0.5","0.5","0.3","0","0","0","0","0","0","0.2","0.6"
"69","-4","-6","5","20","20","0.6","0.7","0.7","0.5","0.3","0","0","0","0","0","0.3","0.9"
"70","-4","5","-2","10","20","0.98","0.95","0.95","0.7","0.5","0","0","0","0","0","0.8","0.35"
"71","0","0","0","0","0","0.6","0.8","0.6","0.25","0","0","0","0","0","0","0.5","0.3"
"72","5","4","0","0","0","0.8","0.98","0.9","0.4","0","0","0","0","0","-5","0.6","0.3"
"73","-1","-1","6","10","10","0.8","0.8","0.6","0.5","0.4","0","0","0","0","0","0.6","0.8"
"74","-5","-5","15","15","10","0.8","0.7","0.7","0.5","0.3","0","0","0","0","0","0.5","0.35"
"75","-10","-5","15","20","0","0.7","0.6","0.6","0.5","0.3","0","0","0","0","0","0.3","0.8"
"76","-5","0","5","15","0","0.8","0.8","0.6","0.6","0.2","0","0","0","0","0","0.3","1"
"77","-5","-8","-4","40","0","0.9","0.8","0.6","0.3","0.2","0","0","0","0","0","0.6","1"
"78","2","0","-8","15","0","0.95","0.85","0.8","0.7","0.3","0","0","0","0","-5","0.8","1.3"
"79","-10","0","0","0","0","0.4","0.4","0.4","0.3","0.1","0","0","0","0","-5","0.6","1.3"
"80","-6","-7","9","5","0","0.35","0.25","0.25","0.2","0","0","0","0","0","0","0.2","0.6"
"81","-3","-1.5","4","7.5","0","0.3","0.4","0.35","0.3","0","0","0","0","0","0","0.3","1.6"
"82","0","0","10","0","0","0.8","0.8","0.5","0.3","0","-10","0","0.3","0.3","0","0","0.6"
"83","-6","20","10","10","0","0.8","0.8","0.5","0.3","0","-10","-5","0.3","0.3","0","0","0.6"
"84","-8","24","10","15","0","0.8","0.8","0.6","0.4","0.2","-10","-10","0.5","0.5","0","0","0.6"
"85","-8","6","10","15","0","0.8","0.8","0.6","0.4","0.2","-10","-10","0.7","0.7","0","0.5","0.6"
