Id,Unknown0_0,Unknown0_1,Unknown0_2,Unknown0_3,Unknown0_4,Unknown0_5,Unknown0_6,Unknown0_7,Unknown0_8,Unknown0_9,Unknown0_10,Unknown0_11,Unknown0_12,Unknown0_13,Unknown0_14,Unknown0_15,Unknown0_16,Unknown0_17,Unknown0_18,Unknown0_19,Unknown0_20,Unknown0_21,Unknown0_22,Unknown0_23,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6
"32","6144","0","52","35","0","0","51","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0"
"33","6129","1396","59","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","5","9","0","0","23"
"34","6140","1395","0","35","55","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","8","0","0","0"
"35","56","1395","0","35","55","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","8","0","0","0"
"36","58233","43","44","6948","52557","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","0","0"
"37","58234","47","48","0","2092","0","50055","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","1","0","0"
"38","6098","52","0","51","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","5","1","0","0"
"39","56","1395","55","35","0","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","8","1","0","0"
"40","57","0","1396","35","59","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","1","9","1","0","23"
"41","58245","139","140","6948","12282","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","0","0"
"42","58247","6137","6138","0","0","6948","0","2504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","744","2","3","1","0","5"
"43","58246","120","121","0","2092","0","50055","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","1","0","0"
"45","52544","52545","6948","0","36","0","0","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","7","1","0","0"
"46","52543","52679","0","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","2","9","1","0","23"
"47","58231","39","40","0","12282","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","1","0","0"
"48","58233","44","43","0","52557","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","1","0","0"
"49","58232","147","129","0","0","0","0","2508","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","822","3","3","1","0","4"
"50","6098","0","52","51","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","1","0","0"
"52","56","1395","0","35","55","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","8","1","0","0"
"53","49778","58244","6121","6122","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","1","1","0","0"
"54","0","58232","147","129","0","2504","0","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","17090","4","3","1","0","2"
"55","2092","58234","48","47","0","50055","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","1","0","0"
"56","3661","6119","52","51","0","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","5","1","0","0"
"58","58231","39","40","49778","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","1","1","0","0"
"59","2092","58234","48","47","0","50055","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","4","1","0","0"
"60","6144","0","52","35","0","0","51","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","1","0","0"
"61","6140","1395","0","35","55","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","8","1","0","0"
"62","6129","1396","59","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","5","9","1","0","23"
"63","58245","139","140","12282","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","1","0","0"
"64","58247","6137","6948","0","6138","2504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29057","6","3","1","0","12"
"66","52544","52545","6948","36","0","0","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","7","1","0","0"
"79","58233","43","44","6948","52557","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0"
"284","35","6139","6124","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","11","0","0","0"
"285","35","6139","6124","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","11","1","0","0"
"286","3661","6123","6124","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","11","0","0","0"
"287","3661","6123","6124","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","11","1","0","0"
"288","2092","58234","48","47","50055","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","0","0","0"
"289","2092","58234","48","47","50055","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","1","0","0"
"291","58231","39","40","0","49778","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","1","0","0","0"
"292","12282","140","58245","139","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","1","0","0","0"
"293","58234","48","47","2092","50055","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","4","0","0","0"
"294","56","1395","0","55","0","35","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","8","0","0","0"
"295","57","0","1396","59","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","7","9","0","0","23"
"296","2092","0","58246","120","121","50055","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","4","0","0","0"
"297","0","0","0","0","2504","6137","58247","6138","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23518","8","3","0","0","11"
"298","35","0","0","52547","0","52680","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","5","0","0","0"
"300","36","0","0","52544","52545","2362","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","7","0","0","0"
"304","58234","48","47","2092","50055","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","4","1","0","0"
"306","56","1395","0","55","0","35","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","8","1","0","0"
"308","57","0","1396","59","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","7","9","1","0","23"
"309","2092","0","58246","120","121","50055","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","4","1","0","0"
"310","0","0","0","0","2504","6137","58247","6138","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23518","8","3","1","0","11"
"311","35","0","0","52547","0","52680","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","5","1","0","0"
"312","36","0","0","52544","52545","2362","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","7","1","0","0"
"314","58231","39","40","0","49778","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","1","1","0","0"
"316","12282","140","58245","139","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","1","1","0","0"
"317","52546","52681","0","0","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","8","0","0","0"
"318","52546","52681","0","0","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","8","1","0","0"
"320","2092","58238","20896","20898","0","50057","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","4","0","0","0"
"321","20891","0","52","20978","0","0","51","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","5","0","0","0"
"322","20892","1396","59","20978","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","10","9","0","0","23"
"323","20893","20894","0","20978","20895","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","8","0","0","0"
"325","2092","58238","20896","20898","0","50057","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","4","1","0","0"
"326","20891","0","52","20978","0","0","51","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","5","1","0","0"
"327","20893","20894","0","20978","20895","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","8","1","0","0"
"328","20892","1396","59","20978","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","10","9","1","0","23"
"329","58235","20899","20900","0","0","6948","0","20980","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23515","10","3","0","0","30"
"330","58235","20899","20900","0","0","6948","0","20980","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23515","10","3","1","0","30"
"331","58243","23474","23475","23346","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","1","0","0","0"
"332","58243","23474","23475","23346","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","1","1","0","0"
"333","58242","23477","2361","52533","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","2","0","0","0"
"334","58242","23477","2361","52533","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","2","1","0","0"
"335","58240","23344","0","23348","6948","0","0","23347","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29056","11","3","0","0","37"
"336","58240","23344","0","23348","6948","0","0","23347","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29056","11","3","1","0","37"
"339","1396","0","3661","23322","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","5","0","0","0"
"340","1396","0","3661","23322","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","5","1","0","0"
"341","23478","23479","3661","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","8","0","0","0"
"342","23478","23479","3661","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","8","1","0","0"
"343","58237","24145","24146","23346","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","2","0","0","0"
"344","58237","24145","24146","23346","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","2","1","0","0"
"345","52534","52535","0","6948","36","0","0","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","7","0","0","0"
"346","52534","52535","0","6948","36","0","0","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","7","1","0","0"
"348","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","6","6","0","0","0"
"349","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","6","6","1","0","0"
"350","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","7","6","0","0","0"
"351","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","7","6","1","0","0"
"352","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","1","6","0","0","0"
"353","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","1","6","1","0","0"
"354","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","2","6","0","0","0"
"355","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","2","6","1","0","0"
"356","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","3","6","0","0","0"
"357","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","3","6","1","0","0"
"358","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","4","6","0","0","0"
"359","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","4","6","1","0","0"
"360","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","5","6","0","0","0"
"361","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","5","6","1","0","0"
"362","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","8","6","0","0","0"
"363","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","8","6","1","0","0"
"364","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","10","6","0","0","0"
"365","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","10","6","1","0","0"
"366","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","11","6","0","0","0"
"367","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","11","6","1","0","0"
"368","49567","49576","49579","23346","6948","0","49578","49577","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","1","0","0","0"
"370","49502","49503","49504","0","0","6948","0","2508","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27692","9","3","0","0","8"
"371","49502","49503","49504","0","0","6948","0","2508","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27692","9","3","1","0","8"
"372","49505","49506","0","49508","0","0","0","6948","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","8","0","0","0"
"373","49505","49506","0","49508","0","0","0","6948","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","8","1","0","0"
"374","35","0","0","49510","0","49512","6948","0","49531","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","5","0","0","0"
"375","35","0","0","49510","0","49512","6948","0","49531","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","5","1","0","0"
"376","49514","49515","49516","0","2092","0","6948","50055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","4","0","0","0"
"377","49514","49515","49516","0","2092","0","6948","50055","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","4","1","0","0"
"378","52550","52551","6948","52552","36","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","7","0","0","0"
"379","52550","52551","6948","52552","36","2362","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","7","1","0","0"
"380","49520","49521","49522","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","9","9","0","0","23"
"381","49520","49521","49522","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","9","9","1","0","23"
"382","49528","49524","49527","6948","2361","0","0","49529","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","1","0","0","0"
"383","49528","49524","49527","6948","2361","0","0","49529","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","1","1","0","0"
"384","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","9","6","0","0","0"
"385","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","9","6","1","0","0"
"386","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","22","6","0","0","0"
"387","34652","34655","34659","34650","0","34653","34649","34651","34656","34648","34657","34658","38145","38145","38145","38145","38147","0","41751","40582","0","0","0","0","0","22","6","1","0","0"
"388","35","49563","49564","0","0","49565","6948","49566","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","11","0","0","0"
"389","35","49563","49564","0","0","49565","6948","49566","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","11","1","0","0"
"390","0","49567","49568","49569","0","2508","0","0","0","49570","6948","49571","0","0","0","0","0","0","0","0","0","0","0","0","30221","22","3","0","0","1"
"391","0","49567","49568","49569","0","2508","0","0","0","49570","6948","49571","0","0","0","0","0","0","0","0","0","0","0","0","30221","22","3","1","0","1"
"392","49399","49400","49401","0","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","8","0","0","0"
"393","49399","49400","49401","0","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","8","1","0","0"
"394","49403","49404","0","49406","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","5","0","0","0"
"395","49403","49404","0","49406","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","5","1","0","0"
"396","49572","49567","49575","0","2092","50055","49574","6948","49573","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","4","0","0","0"
"397","49572","49567","49575","0","2092","50055","49574","6948","49573","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","4","1","0","0"
"398","49407","49408","49409","0","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","22","9","0","0","23"
"399","49407","49408","49409","0","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","22","9","1","0","23"
"400","58232","147","129","0","23347","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","903","1","3","0","0","1"
"401","58232","147","129","0","23347","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","903","1","3","1","0","1"
"402","20904","20902","20903","0","23346","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","1","0","0","0"
"403","20904","20902","20903","0","23346","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","1","1","0","0"
"404","52538","52539","52540","36","2362","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","7","0","0","0"
"405","52538","52539","52540","36","2362","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","7","1","0","0"
"406","6098","52","0","51","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","5","0","0","0"
"407","6098","52","0","51","35","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","5","1","0","0"
"408","52553","1395","52554","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","8","0","0","0"
"409","52553","1395","52554","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","8","1","0","0"
"410","52546","52681","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","8","0","0","0"
"411","52546","52681","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","8","1","0","0"
"412","58248","52549","2361","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2","0","0","0"
"413","58248","52549","2361","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2","1","0","0"
"414","52547","52680","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","5","0","0","0"
"415","52547","52680","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","5","1","0","0"
"416","6948","35","6124","6139","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","11","0","0","0"
"417","6948","35","6124","6139","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","11","1","0","0"
"418","58232","147","129","0","23347","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","368","5","3","0","0","3"
"419","58232","147","129","0","23347","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","368","5","3","1","0","3"
"421","49567","49576","49579","23346","6948","0","49578","49577","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","1","1","0","0"
"422","52543","52679","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","8","9","0","0","23"
"423","52543","52679","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","8","9","1","0","23"
"424","57","1396","59","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","3","9","0","0","23"
"425","57","1396","59","35","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4449","3","9","1","0","23"
"426","0","72019","72020","77526","77279","77509","77278","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","10","0","0","0"
"427","0","72019","72020","77526","77279","77509","77278","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","10","1","0","0"
"428","77279","72019","72020","77526","77509","77278","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","10","0","0","0"
"429","77279","72019","72020","77526","77509","77278","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","10","1","0","0"
"430","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","10","0","0","0"
"431","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","10","1","0","0"
"432","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","10","0","0","0"
"433","77279","72019","72020","77526","77278","77509","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","10","1","0","0"
"434","72040","72019","72020","72021","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","10","0","0","0"
"435","72040","72019","72020","72021","0","0","0","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","10","1","0","0"
"436","0","72019","72020","77526","77279","77509","77278","6948","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","10","0","0","0"
