Id,Unknown0,Unknown1,Unknown2,Unknown3
"1714","41643","484","0","3"
"1715","23048","548","0","4"
"1716","41797","548","0","6"
"1717","41796","548","0","2"
"1719","33018","703","0","4"
"1720","41726","124","0","2"
"1721","41725","124","0","3"
"1722","41724","124","0","4"
"1723","41723","124","0","5"
"1724","41678","566","0","2"
"1726","33333","707","0","4"
"1727","18979","142","0","2"
"1728","23863","142","0","3"
"1729","41845","142","0","4"
"1730","26172","508","0","3"
"1731","28829","529","0","4"
"1732","28830","529","0","8"
"1733","28831","529","0","2"
"1734","28746","529","0","6"
"1735","41718","480","0","2"
"1736","24483","480","0","5"
"1737","24482","480","0","3"
"1738","41777","482","0","2"
"1739","24489","482","0","3"
"1740","24491","482","0","5"
"1741","41855","488","0","2"
"1742","41854","488","0","3"
"1743","41885","474","0","2"
"1744","24456","474","0","3"
"1745","24431","474","0","5"
"1747","23218","720","0","4"
"1749","23218","721","0","4"
"1751","44302","724","0","4"
"1753","61776","726","0","4"
"1754","33333","687","0","4"
"1756","26135","506","0","3"
"1757","41660","572","0","2"
"1759","44292","586","0","4"
"1760","41789","546","0","2"
"1761","41788","546","0","6"
"1762","23025","546","0","4"
"1763","41807","544","0","2"
"1764","41806","544","0","6"
"1765","23302","544","0","4"
"1766","41697","540","0","2"
"1767","23044","540","0","4"
"1768","41696","540","0","6"
"1769","32196","552","0","3"
"1770","39543","555","0","2"
"1771","41829","555","0","4"
"1772","26117","499","0","5"
"1773","26116","499","0","3"
"1774","55595","764","0","2"
"1775","55596","764","0","4"
"1777","61776","766","0","4"
"1778","71850","766","0","2"
"1779","71858","766","0","4"
"1781","61257","768","0","4"
"1782","71850","768","0","2"
"1783","71858","768","0","4"
"1785","38417","773","0","4"
"1786","71851","773","0","2"
"1787","71853","773","0","4"
"1788","21975","776","0","4"
"1790","71850","776","0","2"
"1791","71858","776","0","4"
"1793","21975","730","0","4"
"1795","23047","734","0","4"
"1797","46851","693","0","4"
"1798","41851","485","0","2"
"1799","41850","485","0","3"
"1800","41764","397","0","2"
"1801","41763","397","0","6"
"1802","23218","397","0","3"
"1803","22738","567","0","4"
"1806","33333","581","0","4"
"1807","61776","582","0","4"
"1809","41743","569","0","3"
"1810","41876","570","0","2"
"1811","41681","121","0","2"
"1812","41645","121","0","3"
"1813","41680","121","0","4"
"1814","41679","121","0","5"
"1816","23047","735","0","4"
"1817","23047","738","0","4"
"1820","61776","700","0","4"
"1822","23047","704","0","4"
"1824","23218","709","0","4"
"1825","41890","614","0","2"
"1826","41889","614","0","4"
"1827","39702","462","0","2"
"1828","41894","462","0","2"
"1829","37439","648","0","4"
"1830","37438","648","0","2"
"1832","22738","701","0","4"
"1833","41908","393","0","2"
"1834","23048","393","0","3"
"1835","41907","393","0","6"
"1836","60149","791","0","2"
"1837","60150","791","0","4"
"1838","33333","739","0","4"
"1840","33333","740","0","4"
"1843","23025","741","0","4"
"1844","37600","666","0","2"
"1845","37603","666","0","4"
"1846","27733","520","0","4"
"1848","41865","469","0","2"
"1849","39418","469","0","3"
"1850","33018","748","0","4"
"1853","23158","749","0","4"
"1855","33333","729","0","4"
"1857","33018","770","0","4"
"1858","71850","770","0","2"
"1859","71858","770","0","4"
"1861","33018","732","0","4"
"1863","44299","733","0","4"
"1864","41868","467","0","2"
"1865","39548","467","0","3"
"1866","41041","468","0","3"
"1867","41640","468","0","2"
"1868","41866","473","0","2"
"1869","39422","473","0","3"
"1870","44292","706","0","4"
"1874","33018","594","0","4"
"1875","41898","396","0","2"
"1876","41897","396","0","6"
"1877","23158","396","0","3"
"1878","26109","496","0","3"
"1879","26110","496","0","5"
"1880","26114","498","0","3"
"1881","26127","503","0","3"
"1882","26128","503","0","5"
"1883","41670","442","0","2"
"1884","41650","442","0","2"
"1885","41675","443","0","3"
"1886","41847","444","0","3"
"1887","21973","202","0","3"
"1888","21092","202","0","5"
"1889","23550","202","0","8"
"1891","23302","589","0","4"
"1892","41649","511","0","6"
"1893","41662","511","0","2"
"1894","27419","511","0","4"
"1895","41661","511","0","8"
"1896","41722","512","0","6"
"1897","41721","512","0","2"
"1898","27787","512","0","4"
"1899","41720","512","0","8"
"1900","41884","514","0","6"
"1901","41883","514","0","2"
"1902","27778","514","0","4"
"1903","41882","514","0","8"
"1904","26169","507","0","3"
"1905","26171","507","0","5"
"1906","39510","489","0","2"
"1907","39509","489","0","3"
"1908","41669","489","0","4"
"1909","41775","490","0","2"
"1910","21894","490","0","3"
"1911","28743","521","0","4"
"1912","28744","521","0","6"
"1913","28716","521","0","2"
"1914","28719","521","0","8"
"1915","41687","542","0","2"
"1916","41652","542","0","6"
"1917","23025","542","0","4"
"1919","22738","750","0","4"
"1921","22804","386","0","3"
"1922","41896","386","0","2"
"1923","41895","386","0","6"
"1924","41760","389","0","6"
"1925","41759","389","0","2"
"1926","23044","389","0","3"
"1927","21874","204","0","3"
"1928","21975","204","0","5"
"1929","23582","204","0","8"
"1930","41741","162","0","5"
"1931","41644","162","0","4"
"1932","41740","162","0","2"
"1933","41739","162","0","3"
"1934","32200","571","0","2"
"1935","32106","559","0","2"
"1936","55000","761","0","3"
"1938","42155","560","0","2"
"1939","41744","560","0","4"
"1940","33018","578","0","4"
"1942","55564","763","0","4"
"1943","55565","763","0","2"
"1945","23047","568","0","4"
"1946","41840","517","0","8"
"1947","27867","517","0","4"
"1948","41839","517","0","2"
"1949","32451","517","0","6"
"1950","41713","718","0","2"
"1951","41712","718","0","6"
"1952","22804","718","0","4"
"1953","41686","163","0","2"
"1954","41641","163","0","3"
"1955","41685","163","0","4"
"1956","41684","163","0","5"
"1957","41683","163","0","6"
"1958","60147","790","0","2"
"1959","60148","790","0","4"
"1960","39516","143","0","2"
"1961","60130","793","0","2"
"1962","60133","793","0","4"
"1963","60143","794","0","2"
"1964","60144","794","0","4"
"1965","60164","796","0","2"
"1966","60165","796","0","4"
"1967","60166","797","0","2"
"1968","60167","797","0","4"
"1969","60162","801","0","2"
"1970","60163","801","0","4"
"1971","61062","803","0","2"
"1972","60146","803","0","4"
"1973","60154","804","0","2"
"1974","60155","804","0","4"
"1975","60156","805","0","2"
"1976","60157","805","0","4"
"1977","39372","553","0","3"
"1978","41748","611","0","2"
"1979","41747","611","0","4"
"1980","41676","421","0","3"
"1981","24090","441","0","3"
"1983","23158","595","0","4"
"1984","41873","81","0","2"
"1985","17498","81","0","5"
"1986","41872","81","0","4"
"1987","41871","81","0","3"
"1988","41870","81","0","3"
"1989","41869","81","0","5"
"1990","26171","665","0","4"
"1991","37594","665","0","2"
"1993","46832","585","0","4"
"1995","22738","588","0","4"
"1997","44299","771","0","4"
"1998","71853","771","0","4"
"1999","71851","771","0","2"
"2001","41828","617","0","3"
"2002","41591","618","0","3"
"2003","37315","641","0","2"
"2004","37333","641","0","4"
"2005","37313","642","0","2"
"2006","37314","642","0","4"
"2007","37324","643","0","2"
"2008","37327","643","0","4"
"2009","41719","41","0","2"
"2011","23025","600","0","4"
"2012","21899","216","0","3"
"2013","23570","216","0","5"
"2014","23551","216","0","8"
"2015","37184","625","0","2"
"2016","37185","625","0","4"
"2017","41881","182","0","2"
"2018","27778","182","0","6"
"2019","41880","182","0","8"
"2020","41879","182","0","4"
"2021","37483","650","0","4"
"2022","37481","650","0","2"
"2023","23562","209","0","3"
"2024","21838","209","0","5"
"2025","23561","209","0","8"
"2026","41562","561","0","4"
"2027","41561","561","0","2"
"2028","41749","575","0","3"
"2029","22648","261","0","2"
"2030","41768","394","0","6"
"2031","23048","394","0","3"
"2032","41767","394","0","2"
"2033","23158","395","0","3"
"2034","41758","395","0","6"
"2035","41757","395","0","2"
"2036","41860","519","0","6"
"2037","41859","519","0","2"
"2038","27774","519","0","4"
"2039","41858","519","0","8"
"2040","22738","545","0","4"
"2041","41791","545","0","6"
"2042","41790","545","0","2"
"2043","41795","547","0","2"
"2044","41794","547","0","6"
"2045","23047","547","0","4"
"2046","37165","620","0","2"
"2047","37166","620","0","4"
"2048","37169","622","0","2"
"2049","37170","622","0","4"
"2050","37180","623","0","2"
"2051","37181","623","0","4"
"2052","37182","624","0","2"
"2053","37183","624","0","4"
"2054","46832","743","0","4"
"2056","41776","479","0","2"
"2057","24480","479","0","5"
"2058","24479","479","0","3"
"2059","37213","632","0","4"
"2060","37212","632","0","2"
"2061","37223","633","0","2"
"2062","37224","633","0","4"
"2063","60152","789","0","2"
"2064","60153","789","0","4"
"2065","60141","798","0","2"
"2066","60142","798","0","4"
"2067","38443","684","0","2"
"2068","38436","684","0","4"
"2069","33333","691","0","4"
"2071","33333","692","0","4"
"2073","41803","362","0","2"
"2074","23158","362","0","4"
"2075","41802","362","0","6"
"2076","41852","486","0","2"
"2077","39545","486","0","3"
"2078","32102","554","0","3"
"2080","22738","590","0","4"
"2082","23218","711","0","4"
"2083","23044","344","0","4"
"2084","41805","344","0","2"
"2085","41804","344","0","6"
"2086","41811","343","0","2"
"2087","23025","343","0","4"
"2088","41810","343","0","6"
"2089","41715","345","0","2"
"2090","41714","345","0","6"
"2091","23047","345","0","4"
"2092","38434","683","0","2"
"2093","38435","683","0","4"
"2094","29068","535","0","3"
"2095","23158","543","0","4"
"2096","41699","543","0","6"
"2097","41698","543","0","2"
"2098","23558","213","0","5"
"2099","21881","213","0","3"
"2100","23581","213","0","8"
"2101","39447","470","0","3"
"2102","41638","470","0","2"
"2103","37514","654","0","2"
"2104","37516","654","0","4"
"2105","28752","530","0","6"
"2106","28751","530","0","8"
"2107","28756","530","0","4"
"2108","28755","530","0","2"
"2109","38413","674","0","2"
"2110","38412","674","0","4"
"2111","41834","612","0","4"
"2112","41833","612","0","2"
"2113","38390","669","0","2"
"2114","38392","669","0","4"
"2115","21879","210","0","3"
"2116","23549","210","0","5"
"2117","22007","210","0","8"
"2118","21853","211","0","5"
"2119","21894","211","0","3"
"2120","22010","211","0","8"
"2121","41782","217","0","5"
"2122","23565","217","0","3"
"2123","23591","217","0","8"
"2124","26176","510","0","3"
"2125","60134","792","0","2"
"2126","60132","792","0","4"
"2127","60170","802","0","2"
"2128","60172","802","0","4"
"2129","37225","634","0","2"
"2130","37227","634","0","4"
"2131","37239","636","0","2"
"2132","37241","636","0","4"
"2133","38398","672","0","2"
"2134","38399","672","0","4"
"2135","41874","461","0","2"
"2137","44299","731","0","4"
"2139","23302","725","0","4"
"2141","46851","690","0","4"
"2142","23218","398","0","3"
"2143","41904","398","0","6"
"2144","41903","398","0","2"
"2145","29094","186","0","2"
"2146","27785","186","0","6"
"2147","41668","186","0","8"
"2148","30772","186","0","4"
"2149","37286","637","0","2"
"2150","37287","637","0","4"
"2151","62181","812","0","2"
"2153","33333","705","0","4"
"2154","44302","710","0","4"
"2157","21975","713","0","4"
"2159","44299","715","0","4"
"2161","23218","775","0","4"
"2162","71850","775","0","2"
"2163","71858","775","0","4"
"2164","51262","755","0","2"
"2165","51263","755","0","4"
"2166","41701","361","0","2"
"2167","23158","361","0","4"
"2168","41700","361","0","6"
"2169","37570","664","0","2"
"2170","37571","664","0","4"
"2171","41734","481","0","2"
"2172","24486","481","0","3"
"2173","24487","481","0","5"
"2174","28823","527","0","6"
"2175","29171","527","0","4"
"2176","28818","527","0","2"
"2177","28821","527","0","8"
"2178","41813","381","0","2"
"2179","23218","381","0","4"
"2180","41812","381","0","6"
"2181","23218","382","0","4"
"2182","41711","382","0","2"
"2183","41710","382","0","6"
"2184","41787","401","0","2"
"2185","41636","401","0","2"
"2186","41786","401","0","6"
"2187","23302","401","0","4"
"2188","41827","122","0","3"
"2189","41642","122","0","2"
"2190","41826","122","0","4"
"2191","41825","122","0","5"
"2193","33333","598","0","4"
"2195","23025","599","0","4"
"2196","41695","522","0","2"
"2197","23048","522","0","4"
"2198","41694","522","0","6"
"2199","28842","523","0","6"
"2200","28844","523","0","2"
"2201","28843","523","0","4"
"2202","28845","523","0","8"
"2203","28812","524","0","4"
"2204","28814","524","0","8"
"2205","28816","524","0","2"
"2206","28811","524","0","6"
"2207","28809","525","0","4"
"2208","28802","525","0","8"
"2209","28807","525","0","2"
"2210","28808","525","0","6"
"2211","28771","526","0","6"
"2212","28763","526","0","2"
"2213","28761","526","0","8"
"2214","28764","526","0","4"
"2215","38407","673","0","4"
"2216","38408","673","0","2"
"2217","38416","676","0","4"
"2218","38447","676","0","2"
"2219","38414","677","0","2"
"2220","38415","677","0","4"
"2221","38421","679","0","2"
"2222","38422","679","0","4"
"2223","38427","680","0","2"
"2224","38424","680","0","4"
"2226","23218","601","0","4"
"2227","9233","141","0","3"
"2228","37528","657","0","2"
"2229","37535","657","0","4"
"2230","37617","660","0","4"
"2231","37609","660","0","2"
"2232","41902","387","0","6"
"2233","41901","387","0","2"
"2234","23025","387","0","3"
"2235","26106","493","0","5"
"2236","41774","493","0","3"
"2237","41773","493","0","3"
"2238","58933","785","0","3"
"2239","55005","762","0","3"
"2240","46851","708","0","4"
"2242","37556","662","0","2"
"2243","37558","662","0","4"
"2244","37484","651","0","2"
"2245","37485","651","0","4"
"2246","58000","767","0","4"
"2248","71851","767","0","2"
"2249","71853","767","0","4"
"2250","37288","638","0","2"
"2251","37292","638","0","4"
"2252","41801","550","0","6"
"2253","41800","550","0","2"
"2254","23158","550","0","4"
"2255","37423","647","0","2"
"2256","37424","647","0","4"
"2257","37443","649","0","4"
"2258","37441","649","0","2"
"2259","37381","652","0","2"
"2260","37505","652","0","4"
"2261","38389","668","0","4"
"2262","38388","668","0","2"
"2263","37513","653","0","4"
"2264","37512","653","0","2"
"2265","37518","655","0","2"
"2266","37519","655","0","4"
"2267","37522","656","0","2"
"2268","37525","656","0","4"
"2270","22804","603","0","4"
"2272","33333","597","0","4"
"2273","41864","1","0","3"
"2274","41863","1","0","2"
"2275","41862","1","0","5"
"2276","41861","1","0","4"
"2277","29091","181","0","2"
"2278","27867","181","0","6"
"2279","41822","181","0","8"
"2280","30777","181","0","4"
"2282","23048","606","0","4"
"2284","23302","607","0","4"
"2285","37381","646","0","2"
"2286","61992","646","0","4"
"2287","41848","483","0","2"
"2288","39884","483","0","3"
"2290","44302","779","0","4"
"2291","71852","779","0","2"
"2292","71860","779","0","4"
"2293","60135","799","0","2"
"2294","60137","799","0","4"
"2296","23047","591","0","4"
"2298","23218","602","0","4"
"2299","26107","494","0","3"
"2300","41793","282","0","2"
"2301","41792","282","0","6"
"2302","22738","282","0","4"
"2303","41779","321","0","2"
"2304","41647","321","0","4"
"2305","41778","321","0","6"
"2307","61776","727","0","4"
"2308","46851","694","0","4"
"2310","23302","402","0","3"
"2311","41754","402","0","2"
"2312","41753","402","0","6"
"2313","41762","388","0","6"
"2314","41761","388","0","2"
"2315","23025","388","0","3"
"2316","41844","516","0","6"
"2317","41843","516","0","2"
"2318","27498","516","0","4"
"2319","41842","516","0","8"
"2320","41989","719","0","2"
"2321","41875","667","0","2"
"2322","24256","463","0","2"
"2324","44302","579","0","4"
"2325","41746","573","0","3"
"2326","41846","574","0","3"
"2328","22804","604","0","4"
"2329","41667","515","0","6"
"2330","41666","515","0","2"
"2331","27785","515","0","4"
"2332","41665","515","0","8"
"2333","21928","215","0","5"
"2334","23578","215","0","8"
"2335","23559","215","0","3"
"2336","23563","218","0","3"
"2337","21890","218","0","5"
"2338","23548","218","0","8"
"2339","37611","661","0","4"
"2340","37610","661","0","2"
"2341","38396","671","0","2"
"2342","38397","671","0","4"
"2343","41434","699","0","2"
"2344","41433","699","0","2"
"2346","100956","580","0","4"
"2347","41677","491","0","2"
"2348","41651","491","0","3"
"2349","41817","348","0","2"
"2350","23048","348","0","4"
"2351","41816","348","0","6"
"2352","41780","144","0","2"
"2353","41690","281","0","2"
"2354","41653","281","0","6"
"2355","22738","281","0","4"
"2356","41693","301","0","2"
"2357","41692","301","0","6"
"2358","22804","301","0","4"
"2359","70652","898","0","4"
"2360","70650","898","0","2"
"2361","70761","901","0","4"
"2362","70758","901","0","2"
"2363","64818","828","0","2"
"2364","64824","828","0","4"
"2365","64878","820","0","2"
"2366","64879","820","0","4"
"2367","41772","221","0","6"
"2368","41738","183","0","2"
"2369","27780","183","0","6"
"2370","41737","183","0","8"
"2371","41736","183","0","4"
"2372","41888","383","0","6"
"2373","22738","383","0","3"
"2374","41887","383","0","2"
"2375","26118","500","0","3"
"2376","26122","501","0","5"
"2377","26119","501","0","3"
"2378","29068","534","0","3"
"2379","41689","537","0","2"
"2380","22738","537","0","4"
"2381","41688","537","0","6"
"2382","41713","538","0","2"
"2383","22804","538","0","4"
"2384","41712","538","0","6"
"2385","41691","541","0","6"
"2386","41654","541","0","2"
"2387","23047","541","0","4"
"2389","14507","760","0","4"
"2390","9417","759","0","2"
"2391","61256","772","0","4"
"2393","71850","772","0","2"
"2394","71858","772","0","4"
"2395","37194","629","0","2"
"2396","37195","629","0","4"
"2397","37376","644","0","4"
"2398","37375","644","0","2"
"2399","37377","645","0","2"
"2400","37380","645","0","4"
"2401","39437","645","0","2"
"2402","38394","670","0","2"
"2403","38393","670","0","4"
"2404","41886","698","0","2"
"2405","23302","698","0","3"
"2406","30778","698","0","6"
"2407","26123","502","0","3"
"2408","26173","509","0","3"
"2409","26174","509","0","5"
"2410","61776","714","0","4"
"2412","41674","123","0","5"
"2413","41673","123","0","4"
"2414","41672","123","0","3"
"2415","41671","123","0","2"
"2416","29096","184","0","2"
"2417","27787","184","0","6"
"2418","41836","184","0","8"
"2419","41835","184","0","4"
"2420","29097","185","0","2"
"2421","27781","185","0","6"
"2422","41893","185","0","8"
"2423","41892","185","0","4"
"2424","41891","185","0","4"
"2425","64890","822","0","2"
"2426","64895","822","0","4"
"2427","64928","824","0","4"
"2428","64925","824","0","2"
"2429","64914","826","0","2"
"2430","64915","826","0","4"
"2431","64756","829","0","2"
"2432","64760","829","0","4"
"2433","64906","832","0","2"
"2434","64908","832","0","4"
"2435","64910","833","0","2"
"2436","64912","833","0","4"
"2438","23047","615","0","4"
"2439","64933","831","0","2"
"2440","64936","831","0","4"
"2441","67190","876","0","2"
"2442","67191","876","0","4"
"2443","9336","737","0","2"
"2444","23218","742","0","4"
"2447","33877","610","0","4"
"2448","29092","189","0","2"
"2449","27419","189","0","6"
"2450","18679","189","0","8"
"2451","30770","189","0","4"
"2452","41657","201","0","3"
"2453","23545","201","0","8"
"2454","41660","201","0","5"
"2455","37607","658","0","2"
"2456","37619","658","0","4"
"2457","37618","659","0","4"
"2458","37608","659","0","2"
"2459","23555","212","0","8"
"2460","21741","212","0","5"
"2461","32449","212","0","3"
"2462","29095","187","0","2"
"2463","27774","187","0","6"
"2464","41857","187","0","8"
"2465","41856","187","0","4"
"2466","29093","188","0","2"
"2467","27498","188","0","6"
"2468","41819","188","0","8"
"2469","41818","188","0","4"
"2470","26131","504","0","3"
"2471","26130","505","0","3"
"2472","41648","505","0","5"
"2474","23047","702","0","4"
"2475","44293","716","0","4"
"2478","63973","813","0","4"
"2480","23048","605","0","4"
"2482","21975","577","0","4"
"2483","41769","564","0","3"
"2484","64916","823","0","2"
"2485","64917","823","0","4"
"2486","63973","816","0","4"
"2488","64854","838","0","2"
"2489","64860","838","0","4"
"2490","70748","883","0","4"
"2491","70752","883","0","2"
"2492","70664","887","0","4"
"2493","70658","887","0","2"
"2494","70808","892","0","4"
"2495","70807","892","0","2"
"2496","70762","900","0","4"
"2497","70765","900","0","2"
"2498","70832","894","0","4"
"2499","70830","894","0","2"
"2500","70756","899","0","4"
"2501","70755","899","0","2"
"2502","67209","857","0","2"
"2503","67211","857","0","4"
"2504","67190","875","0","2"
"2505","67191","875","0","4"
"2506","67193","850","0","2"
"2507","67198","850","0","4"
"2508","67225","861","0","2"
"2509","67226","861","0","4"
"2510","67120","873","0","4"
"2511","67119","873","0","2"
"2512","69599","881","0","2"
"2513","69755","881","0","2"
"2514","69709","882","0","2"
"2515","69739","882","0","2"
"2516","67118","871","0","4"
"2517","67115","871","0","2"
"2518","41853","908","0","2"
"2519","39486","908","0","3"
"2520","64921","825","0","2"
"2521","64922","825","0","4"
"2522","67234","868","0","2"
"2523","67268","868","0","4"
"2524","67230","845","0","2"
"2525","67231","845","0","4"
"2526","67269","869","0","2"
"2527","67273","869","0","4"
"2528","70841","884","0","4"
"2529","70839","884","0","2"
"2530","70798","885","0","4"
"2531","70770","885","0","2"
"2532","70801","886","0","4"
"2533","70800","886","0","2"
"2534","70726","889","0","4"
"2535","70724","889","0","2"
"2536","70817","893","0","4"
"2537","70811","893","0","2"
"2538","64752","827","0","2"
"2539","64754","827","0","4"
"2540","67188","877","0","2"
"2541","67189","877","0","4"
"2542","67150","859","0","2"
"2543","67151","859","0","4"
"2545","63973","817","0","4"
"2546","67164","843","0","2"
"2547","67185","843","0","4"
"2548","67230","846","0","2"
"2549","67231","846","0","4"
"2550","67193","849","0","2"
"2551","67198","849","0","4"
"2552","67127","852","0","2"
"2553","67128","852","0","4"
"2554","67125","853","0","2"
"2555","67126","853","0","4"
"2556","67125","854","0","2"
"2557","67126","854","0","4"
"2558","23047","910","0","4"
"2560","92261","910","0","2"
"2561","92260","910","0","4"
"2563","33018","912","0","4"
"2564","92258","912","0","2"
"2565","92257","912","0","4"
"2566","67186","879","0","2"
"2567","67187","879","0","4"
"2568","67187","880","0","4"
"2569","67186","880","0","2"
"2570","67164","844","0","2"
"2571","67185","844","0","4"
"2572","37564","663","0","2"
"2573","37568","663","0","4"
"2574","67220","865","0","2"
"2575","67221","865","0","4"
"2576","67201","848","0","2"
"2577","67202","848","0","4"
"2578","67121","856","0","2"
"2579","67123","856","0","4"
"2580","67115","872","0","2"
"2581","67118","872","0","4"
"2582","67211","858","0","4"
"2583","67209","858","0","2"
"2584","67151","860","0","4"
"2585","67150","860","0","2"
"2586","67225","862","0","2"
"2587","67226","862","0","4"
"2588","67227","863","0","2"
"2589","67228","863","0","4"
"2590","67220","866","0","2"
"2591","67221","866","0","4"
"2592","67269","870","0","2"
"2593","67273","870","0","4"
"2594","63973","814","0","4"
"2597","63973","819","0","4"
"2598","63973","818","0","4"
"2601","63973","815","0","4"
"2602","64881","821","0","2"
"2603","64882","821","0","4"
"2604","37188","627","0","2"
"2605","37189","627","0","4"
"2606","37190","628","0","2"
"2607","37191","628","0","4"
"2609","38499","695","0","4"
"2610","38499","696","0","4"
"2612","38429","682","0","2"
"2613","38432","682","0","4"
"2615","23302","751","0","4"
"2617","23158","596","0","4"
"2618","46834","689","0","4"
"2620","41707","539","0","2"
"2621","23218","539","0","4"
"2622","41706","539","0","6"
"2623","23044","390","0","3"
"2624","41900","390","0","6"
"2625","41899","390","0","2"
"2626","67119","874","0","2"
"2627","67120","874","0","4"
"2628","94744","944","0","2"
"2629","94745","945","0","2"
"2630","95763","951","0","2"
"2631","70727","891","0","2"
"2632","70730","891","0","4"
"2633","90460","937","0","2"
"2634","90473","937","0","4"
"2635","46834","744","0","4"
"2637","22738","765","0","4"
"2639","71850","765","0","2"
"2640","71858","765","0","4"
"2641","60138","800","0","2"
"2642","60139","800","0","4"
"2643","60168","795","0","2"
"2644","60169","795","0","4"
"2645","70723","888","0","4"
"2646","70718","888","0","2"
"2647","70847","895","0","4"
"2648","70854","895","0","2"
"2649","70803","890","0","4"
"2650","70805","890","0","2"
"2651","70655","897","0","2"
"2652","70656","897","0","4"
"2653","64735","834","0","2"
"2654","64736","834","0","4"
"2655","90454","926","0","2"
"2656","90456","926","0","4"
"2657","90157","928","0","2"
"2658","90158","928","0","4"
"2659","90298","932","0","2"
"2660","90299","932","0","4"
"2661","90301","934","0","2"
"2662","90306","934","0","4"
"2663","89910","935","0","2"
"2664","89911","935","0","4"
"2665","99209","1015","0","2"
"2666","99213","1015","0","4"
"2667","99204","1016","0","2"
"2668","99206","1016","0","4"
"2669","99234","1017","0","2"
"2670","99238","1017","0","4"
"2671","64744","835","0","2"
"2672","64745","835","0","4"
"2673","41895","717","0","6"
"2674","41896","717","0","2"
"2675","22804","717","0","3"
"2677","44299","913","0","4"
"2678","92255","913","0","4"
"2679","92256","913","0","2"
"2680","92711","915","0","4"
"2682","92261","915","0","2"
"2683","92260","915","0","4"
