Id,Unknown0,Unknown2,Unknown3,Unknown4
"419","0","272","297","0"
"420","0","271","298","0"
"421","1","271","299","0"
"422","0","276","300","0"
"423","1","276","142","0"
"424","2","276","301","0"
"426","0","277","302","0"
"427","1","242","303","0"
"428","0","278","304","0"
"430","0","279","306","0"
"431","0","280","307","0"
"432","1","280","308","0"
"433","0","281","309","0"
"434","1","281","310","0"
"435","0","282","311","0"
"436","0","283","312","0"
"437","1","283","313","0"
"438","0","42","4","0"
"439","1","42","5","0"
"441","0","284","314","0"
"443","0","285","315","0"
"445","0","286","317","0"
"448","0","287","321","0"
"449","0","289","322","0"
"451","1","289","324","0"
"452","0","288","325","0"
"453","1","288","326","0"
"455","0","297","346","0"
"456","0","305","345","0"
"457","1","305","347","0"
"459","0","298","341","0"
"460","0","306","339","0"
"461","1","306","342","0"
"462","0","290","341","0"
"463","1","290","342","0"
"465","0","299","350","0"
"466","0","307","349","0"
"467","1","307","351","0"
"468","0","291","350","0"
"469","1","291","351","0"
"470","0","300","357","0"
"472","0","292","359","0"
"474","1","292","361","0"
"475","0","308","358","0"
"476","1","308","361","0"
"477","0","301","327","0"
"479","0","309","328","0"
"480","1","309","329","0"
"481","0","293","328","0"
"482","1","293","330","0"
"483","0","294","331","0"
"484","1","294","332","0"
"485","0","310","332","0"
"486","1","310","333","0"
"487","0","302","331","0"
"488","1","302","334","0"
"489","0","296","352","0"
"490","1","296","353","0"
"491","0","312","354","0"
"492","1","312","356","0"
"493","0","304","353","0"
"494","1","304","355","0"
"495","0","311","335","0"
"496","1","311","338","0"
"497","0","303","336","0"
"498","1","303","337","0"
"499","0","295","337","0"
"500","1","295","338","0"
"501","0","321","362","0"
"502","1","321","363","0"
"504","0","313","362","0"
"505","1","313","363","0"
"507","0","325","362","0"
"508","1","325","363","0"
"510","0","317","362","0"
"511","1","317","363","0"
"531","0","327","363","0"
"534","0","319","363","0"
"549","2","321","365","0"
"550","2","313","365","0"
"551","2","325","365","0"
"552","2","317","365","0"
"556","0","314","364","0"
"557","1","314","366","0"
"558","2","314","367","0"
"559","0","326","364","0"
"560","1","326","366","0"
"561","2","326","367","0"
"562","0","318","364","0"
"563","1","318","366","0"
"564","2","318","367","0"
"565","0","322","364","0"
"566","1","322","366","0"
"567","2","322","367","0"
"568","0","323","363","0"
"569","1","323","367","0"
"570","2","323","368","0"
"571","0","315","363","0"
"572","1","315","367","0"
"573","2","315","368","0"
"574","1","327","367","0"
"575","2","327","368","0"
"576","1","319","367","0"
"577","2","319","368","0"
"578","0","324","362","0"
"579","1","324","365","0"
"580","2","324","368","0"
"581","0","316","362","0"
"582","1","316","365","0"
"583","2","316","368","0"
"584","0","328","362","0"
"585","1","328","365","0"
"586","2","328","368","0"
"587","0","320","362","0"
"588","1","320","365","0"
"589","2","320","368","0"
"590","0","329","369","0"
"591","0","331","370","0"
"592","0","330","371","0"
"593","0","332","89","0"
"597","0","334","222","0"
"598","1","334","372","0"
"599","2","334","373","0"
"600","0","335","374","0"
"601","1","335","375","0"
"602","0","336","376","0"
"603","1","336","377","0"
"608","0","337","382","0"
"609","0","338","388","0"
"610","1","338","383","0"
"611","2","338","396","0"
"612","0","339","385","0"
"613","1","339","387","0"
"614","2","339","398","0"
"615","0","340","384","0"
"616","1","340","389","0"
"617","2","340","399","0"
"618","0","341","386","0"
"619","1","341","397","0"
"620","2","341","387","0"
"621","0","342","399","0"
"622","1","342","398","0"
"623","2","342","396","0"
"627","0","343","395","0"
"628","1","343","391","0"
"629","2","343","400","0"
"630","0","344","393","0"
"631","1","344","394","0"
"632","2","344","401","0"
"633","0","345","402","0"
"634","1","345","389","0"
"635","2","345","403","0"
"636","0","346","392","0"
"637","1","346","390","0"
"638","2","346","394","0"
"639","0","347","403","0"
"640","1","347","401","0"
"641","2","347","400","0"
"642","0","348","395","0"
"643","1","348","391","0"
"644","2","348","400","0"
"645","0","349","393","0"
"646","1","349","394","0"
"647","2","349","401","0"
"648","0","350","402","0"
"649","1","350","389","0"
"650","2","350","403","0"
"651","0","351","392","0"
"652","1","351","390","0"
"653","2","351","394","0"
"654","0","352","403","0"
"655","1","352","401","0"
"656","2","352","400","0"
"657","0","353","388","0"
"658","1","353","383","0"
"659","2","353","396","0"
"660","0","354","385","0"
"661","1","354","387","0"
"662","2","354","398","0"
"663","0","355","384","0"
"664","1","355","389","0"
"665","2","355","399","0"
"666","0","356","386","0"
"667","1","356","397","0"
"668","2","356","387","0"
"669","0","357","399","0"
"670","1","357","398","0"
"671","2","357","396","0"
"672","0","358","404","0"
"673","0","359","405","0"
"677","0","360","406","0"
"678","1","360","291","0"
"679","2","360","220","0"
"683","0","361","407","0"
"684","1","361","408","0"
"685","2","361","409","0"
"686","0","362","410","0"
"687","1","362","411","0"
"688","2","362","412","0"
"689","0","363","410","0"
"690","1","363","411","0"
"691","2","363","412","0"
"693","0","364","413","0"
"694","0","365","414","0"
"695","1","365","415","0"
"697","0","186","416","0"
"698","0","366","417","0"
"699","0","367","418","0"
"700","0","368","419","0"
"701","0","369","420","0"
"702","0","370","421","0"
"703","0","371","422","0"
"704","0","372","423","0"
"705","0","373","424","0"
"706","0","374","425","0"
"707","0","375","426","0"
"708","0","376","427","0"
"709","0","377","428","0"
"710","0","390","429","0"
"711","0","389","298","0"
"712","0","383","430","0"
"714","0","394","432","0"
"716","0","378","131","0"
"719","0","400","436","0"
"720","0","388","103","0"
"721","0","384","150","0"
"722","0","380","89","0"
"723","0","397","437","0"
"724","0","396","107","0"
"725","0","386","62","0"
"726","0","393","95","0"
"727","0","391","215","0"
"728","0","387","301","0"
"729","0","379","440","0"
"731","0","398","442","0"
"732","0","392","443","0"
"733","0","382","444","0"
"734","0","381","445","0"
"735","0","403","446","0"
"736","1","403","447","0"
"737","2","403","448","0"
"738","0","404","449","0"
"739","1","404","450","0"
"740","2","404","451","0"
"741","0","405","452","0"
"742","1","405","453","0"
"743","2","405","454","0"
"744","0","406","455","0"
"745","1","406","456","0"
"746","2","406","457","0"
"747","0","407","458","0"
"748","1","407","459","0"
"749","2","407","460","0"
"750","0","408","461","0"
"751","1","408","462","0"
"752","2","408","463","0"
"753","0","409","464","0"
"754","1","409","465","0"
"755","2","409","466","0"
"756","0","410","467","0"
"757","1","410","468","0"
"758","2","410","469","0"
"759","0","411","470","0"
"760","1","411","471","0"
"761","2","411","472","0"
"762","0","412","473","0"
"763","1","412","474","0"
"764","2","412","475","0"
"765","0","413","476","0"
"766","1","413","477","0"
"767","2","413","478","0"
"768","0","385","67","0"
"769","1","380","164","0"
"771","1","154","80","0"
"772","1","160","436","0"
"773","1","166","64","0"
"774","1","169","197","0"
"775","2","209","189","0"
"780","0","415","482","0"
"781","0","416","483","0"
"782","0","417","484","0"
"784","0","418","485","0"
"786","0","419","486","0"
"787","1","418","487","0"
"789","0","414","481","0"
"790","0","421","488","0"
"791","0","422","489","0"
"792","0","423","490","0"
"793","0","424","491","0"
"794","0","425","492","0"
"795","0","426","493","0"
"796","1","426","494","0"
"797","2","426","495","0"
"801","0","427","496","0"
"802","1","427","497","0"
"803","2","427","498","0"
"804","0","428","499","0"
"805","1","428","500","0"
"806","2","428","501","0"
"807","0","429","502","0"
"808","1","429","503","0"
"809","2","429","504","0"
"810","0","430","505","0"
"811","0","432","298","0"
"812","1","432","211","0"
"813","0","433","96","0"
"814","1","433","175","0"
"815","0","434","376","0"
"817","0","435","187","0"
"818","1","435","130","0"
"819","0","436","185","0"
"820","1","436","77","0"
"821","2","436","207","0"
"822","0","437","65","0"
"823","1","437","220","0"
"824","2","437","165","0"
"825","1","434","179","0"
"826","2","434","441","0"
"827","0","438","298","0"
"828","1","438","211","0"
"829","0","439","96","0"
"830","1","439","175","0"
"831","0","440","376","0"
"832","1","440","179","0"
"833","2","440","441","0"
"834","0","441","187","0"
"835","1","441","130","0"
"836","0","442","185","0"
"837","1","442","77","0"
"838","2","442","207","0"
"839","0","443","65","0"
"840","1","443","220","0"
"841","2","443","165","0"
"845","0","444","299","0"
"847","0","445","294","0"
"849","1","445","506","0"
"850","0","395","133","0"
"851","1","395","134","0"
"852","0","401","183","0"
"853","1","401","177","0"
"854","0","446","496","0"
"855","1","446","497","0"
"856","2","446","498","0"
"857","0","447","499","0"
"858","1","447","500","0"
"859","2","447","501","0"
"860","0","448","502","0"
"861","1","448","503","0"
"862","2","448","504","0"
"863","0","449","505","0"
"864","0","450","496","0"
"865","1","450","497","0"
"866","2","450","498","0"
"867","0","451","499","0"
"868","1","451","500","0"
"869","2","451","501","0"
"870","0","452","502","0"
"871","1","452","503","0"
"872","2","452","504","0"
"873","0","453","505","0"
"874","0","454","496","0"
"875","1","454","497","0"
"876","2","454","498","0"
"877","0","455","499","0"
"878","1","455","500","0"
"879","2","455","501","0"
"880","0","456","502","0"
"881","1","456","503","0"
"882","2","456","504","0"
"883","0","457","505","0"
"885","1","391","94","0"
"887","0","399","179","0"
"888","1","396","120","0"
"891","1","381","444","0"
"892","1","392","138","0"
"893","2","392","191","0"
"894","1","384","165","0"
"895","2","384","164","0"
"896","0","402","507","0"
"897","1","402","508","0"
"900","0","91","509","0"
"901","0","7","510","0"
"904","0","459","83","0"
"905","0","460","83","0"
"907","0","462","76","0"
"908","0","463","94","0"
"909","1","463","70","0"
"910","0","464","165","0"
"912","1","464","90","0"
"913","0","465","119","0"
"914","0","466","119","0"
"915","0","467","202","0"
"917","0","468","185","0"
"918","0","469","155","0"
"919","0","470","449","0"
"920","0","471","131","0"
"921","0","472","187","0"
"923","0","473","191","0"
"924","1","473","138","0"
"925","0","474","511","0"
"928","0","475","216","0"
"929","1","475","96","0"
"930","0","477","103","0"
"931","1","477","220","0"
"932","2","477","219","0"
"933","0","478","176","0"
"934","1","478","507","0"
"937","0","479","78","0"
"938","1","479","77","0"
"939","0","476","146","0"
"940","1","476","175","0"
"941","0","461","209","0"
"942","0","458","173","0"
"943","1","458","512","0"
"944","0","480","174","0"
"945","1","480","217","0"
"946","2","480","303","0"
"961","0","481","175","0"
"962","1","481","113","0"
"963","0","483","437","0"
"964","1","483","61","0"
"965","0","485","135","0"
"966","1","485","318","0"
"967","0","489","433","0"
"968","1","489","200","0"
"969","0","487","95","0"
"970","1","487","162","0"
"971","0","491","513","0"
"973","0","482","516","0"
"974","1","482","515","0"
"975","0","484","222","0"
"976","1","484","372","0"
"977","2","484","373","0"
"978","0","486","436","0"
"979","1","486","203","0"
"980","2","486","416","0"
"981","0","490","517","0"
"982","1","490","201","0"
"983","0","488","133","0"
"984","1","488","122","0"
"985","2","488","80","0"
"986","0","492","199","0"
"987","1","492","201","0"
"988","2","492","200","0"
"989","0","493","518","0"
"990","0","494","519","0"
"991","1","398","72","0"
"992","0","495","70","0"
"993","1","495","216","0"
"994","2","495","520","0"
"995","1","394","521","0"
"996","2","394","68","0"
"997","0","496","182","0"
"998","1","496","516","0"
"999","0","497","222","0"
"1000","1","497","372","0"
"1001","2","497","373","0"
"1002","0","498","70","0"
"1003","1","498","71","0"
"1004","0","499","520","0"
"1005","1","499","216","0"
"1006","2","499","522","0"
"1007","0","500","508","0"
"1008","1","500","434","0"
"1009","1","444","314","0"
"1010","2","395","178","0"
"1011","2","401","516","0"
"1012","2","396","85","0"
"1013","2","381","523","0"
"1014","2","445","78","0"
"1015","2","391","326","0"
"1016","1","399","72","0"
"1017","1","379","524","0"
"1018","1","397","72","0"
"1019","0","503","525","0"
"1020","0","504","369","0"
"1024","0","509","530","0"
"1025","0","508","529","0"
"1026","1","508","528","0"
"1027","2","508","523","0"
"1037","0","515","544","0"
"1038","1","515","548","0"
"1039","2","515","546","0"
"1058","0","529","529","0"
"1061","0","530","553","0"
"1062","1","530","554","0"
"1063","2","530","555","0"
"1070","0","532","556","0"
"1071","0","531","557","0"
"1072","1","531","558","0"
"1080","0","594","626","0"
"1086","0","627","552","0"
"1103","0","637","632","0"
"1121","0","524","544","0"
"1122","1","524","598","0"
"1123","0","533","544","0"
"1124","1","533","578","0"
"1125","0","534","578","0"
"1128","0","644","618","0"
"1129","1","644","591","0"
"1131","0","562","618","0"
"1132","1","562","591","0"
"1134","0","643","618","0"
"1135","1","643","591","0"
"1138","0","642","618","0"
"1139","1","642","591","0"
"1143","1","534","594","0"
"1148","0","536","544","0"
"1149","1","536","578","0"
"1150","0","537","544","0"
"1151","1","537","622","0"
"1152","2","537","622","0"
"1153","0","538","626","0"
"1156","0","539","576","0"
"1158","0","540","626","0"
"1162","0","542","575","0"
"1165","0","544","544","0"
"1166","1","544","569","0"
"1167","2","544","570","0"
"1168","0","545","544","0"
"1171","0","547","580","0"
"1174","0","548","544","0"
"1175","1","548","624","0"
"1176","2","548","569","0"
"1177","0","549","544","0"
"1179","0","550","544","0"
"1180","0","551","544","0"
"1182","0","552","544","0"
"1183","1","552","598","0"
"1184","0","553","544","0"
"1186","0","554","581","0"
"1188","0","555","585","0"
"1190","0","556","544","0"
"1191","1","556","575","0"
"1198","1","540","608","0"
"1199","0","628","636","0"
"1206","0","640","635","0"
"1207","1","640","638","0"
"1208","0","641","636","0"
"1209","1","641","637","0"
"1210","0","631","636","0"
"1211","1","631","635","0"
"1214","0","632","637","0"
"1215","0","645","531","0"
"1217","0","646","639","0"
"1219","1","646","640","0"
"1220","1","637","642","0"
"1226","0","591","529","0"
"1227","0","590","770","0"
"1233","0","612","660","0"
"1235","0","602","529","0"
"1237","0","608","655","0"
"1238","1","608","795","0"
"1240","0","600","661","0"
"1241","0","610","660","0"
"1243","0","604","647","0"
"1245","0","606","788","0"
"1246","1","606","799","0"
"1248","0","598","660","0"
"1250","0","609","647","0"
"1251","0","601","529","0"
"1253","0","605","657","0"
"1254","1","605","791","0"
"1257","0","613","655","0"
"1258","1","613","800","0"
"1259","0","611","529","0"
"1260","1","611","660","0"
"1261","0","603","529","0"
"1262","1","603","771","0"
"1263","0","607","799","0"
"1264","1","607","809","0"
"1265","0","599","529","0"
"1267","0","595","626","0"
"1268","1","595","800","0"
"1269","0","596","626","0"
"1271","0","528","543","0"
"1273","0","566","775","0"
"1274","0","567","543","0"
"1277","0","572","626","0"
"1278","0","571","626","0"
"1279","0","570","626","0"
"1280","0","587","543","0"
"1285","0","582","823","0"
"1294","1","582","817","0"
"1296","0","576","688","0"
"1297","0","588","689","0"
"1299","0","580","674","0"
"1301","0","584","679","0"
"1302","1","584","830","0"
"1303","0","574","689","0"
"1304","0","585","688","0"
"1305","0","577","543","0"
"1307","0","581","822","0"
"1308","1","581","813","0"
"1312","0","579","543","0"
"1313","1","579","774","0"
"1314","0","583","823","0"
"1315","1","583","831","0"
"1316","0","575","543","0"
"1318","1","570","822","0"
"1319","1","571","831","0"
"1322","0","525","543","0"
"1325","0","557","596","0"
"1328","0","558","584","0"
"1329","1","558","579","0"
"1330","0","559","529","0"
"1331","1","559","604","0"
"1332","0","560","600","0"
"1333","1","560","607","0"
"1335","0","561","543","0"
"1336","1","561","568","0"
"1337","0","563","626","0"
"1338","1","563","600","0"
"1339","2","563","565","0"
"1340","0","564","626","0"
"1341","1","564","618","0"
"1342","2","564","591","0"
"1343","0","565","626","0"
"1344","1","565","600","0"
"1345","2","565","621","0"
"1346","0","647","544","0"
"1347","1","647","618","0"
"1356","0","617","626","0"
"1359","0","620","626","0"
"1362","0","621","626","0"
"1365","0","614","626","0"
"1366","1","614","610","0"
"1367","2","614","600","0"
"1368","0","648","698","0"
"1369","1","648","699","0"
"1380","2","536","581","0"
"1388","2","552","581","0"
"1389","1","553","597","0"
"1391","0","615","583","0"
"1394","0","618","626","0"
"1397","0","622","544","0"
"1400","2","647","575","0"
"1401","0","619","544","0"
"1402","1","619","581","0"
"1404","0","653","552","0"
"1405","0","654","552","0"
"1406","0","655","552","0"
"1407","0","656","552","0"
"1408","0","657","552","0"
"1409","0","658","552","0"
"1414","0","516","642","0"
"1415","0","616","544","0"
"1416","0","639","642","0"
"1417","1","639","632","0"
"1421","0","659","636","0"
"1423","0","660","636","0"
"1424","1","660","637","0"
"1425","0","661","636","0"
"1426","1","661","637","0"
"1427","0","662","637","0"
"1428","0","527","636","0"
"1439","0","526","702","0"
"1440","0","630","703","0"
"1441","1","659","626","0"
"1442","0","629","551","0"
"1466","0","663","704","0"
"1467","1","663","705","0"
"1468","0","664","707","0"
"1469","1","664","706","0"
"1470","0","665","708","0"
"1471","0","666","709","0"
"1472","0","667","710","0"
"1473","1","667","711","0"
"1474","0","649","543","0"
"1479","0","668","717","0"
"1480","0","669","718","0"
"1481","1","669","719","0"
"1482","0","670","720","0"
"1483","1","670","721","0"
"1484","0","671","722","0"
"1485","1","671","723","0"
"1486","0","672","724","0"
"1487","1","672","725","0"
"1488","0","673","726","0"
"1489","1","673","727","0"
"1490","0","674","728","0"
"1491","1","674","729","0"
"1492","0","675","730","0"
"1493","1","675","731","0"
"1494","0","676","732","0"
"1495","1","676","733","0"
"1496","0","677","734","0"
"1497","1","677","735","0"
"1503","0","680","740","0"
"1504","1","680","741","0"
"1505","2","680","742","0"
"1506","0","678","743","0"
"1507","1","678","744","0"
"1508","2","678","745","0"
"1509","0","679","746","0"
"1510","1","679","747","0"
"1511","2","679","748","0"
"1512","0","681","749","0"
"1513","1","681","750","0"
"1514","2","681","751","0"
"1515","0","682","752","0"
"1516","1","682","753","0"
"1517","2","682","754","0"
"1518","0","683","755","0"
"1519","1","683","756","0"
"1520","2","683","757","0"
"1521","0","684","758","0"
"1522","1","684","759","0"
"1523","2","684","760","0"
"1524","0","685","761","0"
"1525","1","685","762","0"
"1526","2","685","763","0"
"1527","0","687","764","0"
"1528","1","687","765","0"
"1529","2","687","766","0"
"1530","0","686","767","0"
"1531","1","686","768","0"
"1532","2","686","769","0"
"1536","0","689","596","0"
"1545","0","692","686","0"
"1547","1","692","676","0"
"1548","0","693","664","0"
"1549","1","693","649","0"
"1569","0","690","568","0"
"1570","0","691","544","0"
"1571","1","691","576","0"
"1572","1","690","582","0"
"1573","2","691","597","0"
"1574","0","688","570","0"
"1576","1","689","602","0"
"1579","0","517","663","0"
"1582","0","519","543","0"
"1584","1","519","693","0"
"1587","0","651","562","0"
"1588","0","520","584","0"
"1590","0","518","622","0"
"1591","0","652","622","0"
"1597","0","698","603","0"
"1598","1","698","595","0"
"1600","0","699","601","0"
"1601","1","699","595","0"
"1603","0","694","580","0"
"1604","1","694","586","0"
"1605","0","695","607","0"
"1608","0","696","606","0"
"1610","0","697","544","0"
"1611","1","697","584","0"
"1612","2","697","594","0"
"1613","1","594","657","0"
"1615","0","623","552","0"
"1616","0","624","678","0"
"1617","1","624","626","0"
"1618","0","625","561","0"
"1619","0","626","684","0"
"1620","0","701","572","0"
"1621","1","701","569","0"
"1623","0","702","545","0"
"1624","1","702","606","0"
"1625","2","702","617","0"
"1626","0","703","545","0"
"1627","1","703","576","0"
"1628","2","703","599","0"
"1629","0","704","606","0"
"1630","1","704","569","0"
"1632","0","705","572","0"
"1633","1","705","569","0"
"1635","0","706","545","0"
"1636","1","706","606","0"
"1637","2","706","617","0"
"1638","0","707","545","0"
"1639","1","707","576","0"
"1640","2","707","599","0"
"1641","0","708","606","0"
"1642","1","708","569","0"
"1644","0","709","572","0"
"1645","1","709","569","0"
"1647","0","710","545","0"
"1648","1","710","606","0"
"1649","2","710","617","0"
"1650","0","711","545","0"
"1651","1","711","576","0"
"1652","2","711","599","0"
"1653","0","712","606","0"
"1654","1","712","569","0"
"1656","0","713","572","0"
"1657","1","713","569","0"
"1659","0","714","545","0"
"1660","1","714","606","0"
"1661","2","714","617","0"
"1662","0","715","545","0"
"1663","1","715","576","0"
"1664","2","715","599","0"
"1665","0","716","606","0"
"1666","1","716","569","0"
"1671","0","718","529","0"
"1673","1","718","645","0"
"1674","0","719","529","0"
"1676","1","719","656","0"
"1680","0","721","544","0"
"1682","0","722","529","0"
"1684","0","723","545","0"
"1686","0","724","529","0"
"1687","1","724","619","0"
"1688","0","725","544","0"
"1690","0","726","529","0"
"1692","0","727","545","0"
"1694","0","728","529","0"
"1695","1","728","619","0"
"1698","0","730","544","0"
"1701","0","731","562","0"
"1702","0","732","544","0"
"1703","1","732","569","0"
"1706","0","734","544","0"
"1709","0","735","584","0"
"1710","0","736","544","0"
"1711","1","736","569","0"
"1715","0","738","543","0"
"1717","1","738","675","0"
"1721","0","740","685","0"
"1724","0","741","773","0"
"1725","1","741","782","0"
"1727","0","742","777","0"
"1728","1","742","824","0"
"1733","0","578","543","0"
"1744","0","597","656","0"
"1745","1","599","646","0"
"1747","1","575","677","0"
"1754","2","561","576","0"
"1758","2","556","569","0"
"1759","1","721","580","0"
"1762","1","725","580","0"
"1769","0","745","626","0"
"1770","1","551","563","0"
"1771","0","535","564","0"
"1772","1","535","581","0"
"1773","1","545","598","0"
"1775","1","547","606","0"
"1776","1","539","597","0"
"1777","2","540","590","0"
"1780","1","542","544","0"
"1784","1","615","840","0"
