Id,Unknown0,Unknown1,Unknown2,Unknown3,Unknown4,Unknown5,Unknown6,Unknown7,Unknown8,Unknown9,Unknown10_0,Unknown10_1,Unknown11,Unknown12,Unknown13,Unknown14,Unknown15,Unknown16,Unknown17,Unknown18,Unknown19_0,Unknown19_1,Unknown20,Unknown21
"39","Un'Goro Crater","Provide aid to the Marshal Expeditions' personnel as they uncover the secrets of Un'Goro Crater.","Start Quest","236850","0","","","33571","0","28526","33606","0","0","201","0","0","3","0","9","10","3","0","0","0"
"40","Silithus","Our Cenarion allies need your aid in their battle to turn back Twilight's Hammer in Silithus.","Start Quest","236829","0","","","33572","0","28527","33607","0","0","261","0","0","3","0","9","10","3","0","0","0"
"41","Stonetalon Mountains","The Horde forces in Stonetalon Mountains need your help to drive back the Alliance invaders and protect our people.","Start Quest","236831","0","","","33573","0","28532","33611","0","0","81","0","0","3","0","9","10","3","0","0","0"
"42","Felwood","The Cenarion Circle requires your help to wrest Felwood from the control of demons and other corrupt creatures!","Start Quest","236763","0","","","33574","0","28542","33612","0","0","182","0","0","3","0","9","10","3","0","0","0"
"43","Winterspring","Donova Snowden may have discovered the key to dealing with the Winterfall furbolg threat in Winterspring once and for all","Start Quest","236854","0","","","33575","0","28545","33613","0","0","281","0","0","3","0","9","10","3","0","0","0"
"44","Desolace","The brave Horde warriors of Desolace need your help to beat back the armies of the Alliance and ancient demons.","Start Quest","236742","0","","","33576","0","28548","33614","0","0","101","0","0","3","0","9","10","3","0","0","0"
"45","Southern Barrens","With the recent Alliance victories in the Barrens, our enemies are threatening to cut our supply lines.  They must be stopped!","Start Quest","236717","0","","","33577","0","28549","33615","0","0","607","0","0","3","0","9","10","3","0","0","0"
"46","Dustwallow Marsh","Dustwallow Marsh is overrun with enemies of many kinds and the Alliance forces there are dangerously strong.","Start Quest","236758","0","","","33578","0","28554","33616","34294","0","141","0","0","3","0","9","10","3","0","0","0"
"47","Uldum","Ancient texts tell us that Uldum is home to untold riches and treasures beyond compare. Claim these in the name of the Horde!","Start Quest","409550","0","","","33579","0","28557","33617","0","0","720","0","0","3","0","9","10","3","0","0","0"
"48","Ghostlands","Your help is needed to turn back the numberless Scourge invaders and secure the help of the Forsaken in fighting the Scourge.","Start Quest","236765","0","","","33580","0","28560","33618","0","0","463","0","0","3","0","9","10","3","0","0","0"
"49","Arathi Highlands","The Dark Lady's forces need your help to expand the dominions of the Horde and drive back the Alliance.","Start Quest","236712","0","","","33581","0","28572","33619","34630","0","16","0","0","3","0","9","10","3","3","0","0"
"50","Hinterlands","The Wildhammer dwarves of the Hinterlands have officially thrown in their lot with the Alliance and must be defeated!","Start Quest","236780","0","","","33582","0","28574","33620","34631","0","26","0","0","3","0","9","10","3","0","0","0"
"51","Western Plaguelands","The Alliance forces are advancing into the ruined city of Andorhal. Stop them before they can gain a foothold there!","Start Quest","236851","0","","","33583","0","28575","33621","34629","0","22","0","0","3","0","9","10","3","3","0","0"
"52","Eastern Plaguelands","The Argent Crusade has reinforced its presence in the Eastern Plaguelands and it needs your help to consolidate its victories.","Start Quest","236760","0","","","33584","0","28577","33622","34627","0","23","0","0","3","0","9","10","3","3","0","0"
"53","Badlands","The Alliance is desperate to gain a foothold in the Badlands. Keep them at bay at all costs!","Start Quest","236716","0","","","33585","0","28580","33623","0","0","17","0","0","3","0","9","10","3","0","0","0"
"54","Searing Gorge","The Shattered Hand reports that the Dark Iron dwarves of the Searing Gorge seem to be preparing for war.","Start Quest","236815","0","","","33586","0","28581","33624","0","0","28","0","0","3","0","9","10","3","0","0","0"
"55","Burning Steppes","Eitrigg's son, Ariok, needs your assistance to halt the blind aggression of the Blackrock orcs.","Start Quest","236734","0","","","33587","0","28667","33625","0","0","29","0","0","3","0","9","10","3","0","0","0"
"56","Blasted Lands","Okrilla, commander of the Horde forces at Dreadmaul Hold, requires your help to secure the outpost against rebellious ogres.","Start Quest","236720","0","","","33588","0","28671","33629","0","0","19","0","0","3","0","9","10","3","0","0","0"
"57","Swamp of Sorrows","Persuade Trade Baron Silversnap to continue supplying the Horde with weapons and munitions!","Start Quest","236720","0","","","33589","0","28677","33630","0","0","38","0","0","3","0","9","10","3","0","0","0"
"58","Northern Stranglethorn Vale","The commander in Northern Stranglethorn Vale requires your aid to keep the supply routes open.","Start Quest","236844","0","","","33591","0","28688","33631","0","0","37","0","0","3","0","9","10","3","0","0","0"
"59","The Cape of Stranglethorn","Our forces in the Cape of Stranglethorn require your help to deal with the pirates and naga who have overrun the jungle.","Start Quest","236844","0","","","33592","0","28704","33632","0","0","673","0","0","3","0","9","10","3","0","0","0"
"60","Outland","Your skills are needed to fight the Burning Legion's presence on the shattered remnants of Outland.","Start Quest","236813","0","","","33593","0","28705","33633","0","0","465","0","0","3","0","9","10","3","0","0","0"
"61","Northrend","The Warsong Offensive in Northrend needs your help to overcome the continued threat from the undead Scourge.","Start Quest","236812","0","","","33594","0","28711","33634","34302","0","486","0","0","3","0","9","10","3","3","0","0"
"62","Twilight Highlands","The Warchief requires your help to prepare for an assault on the Twilight Highlands!","Start Quest","409549","0","","","33595","0","28717","33635","0","0","700","0","0","3","0","9","10","3","0","0","0"
"63","Redridge Mountains","Alliance forces in the Redridge Mountans are spread too thin and need your help.","Start Quest","236814","0","","","33637","0","28563","33638","0","0","36","0","0","3","0","9","10","3","0","0","0"
"64","The Hinterlands","Our new brothers in the Alliance need your help to fend off the aggressive Horde offensive in their beloved homeland.","Start Quest","236780","0","","","33639","0","26542","33640","0","0","26","0","0","3","0","9","10","3","0","0","0"
"65","Westfall","The crime rate of Westfall has skyrocketed as people fight for shelter and food. If you want to help the Alliance, this would be a good place to start.","Start Quest","236852","0","","","33641","0","28562","33642","0","0","39","0","0","3","0","9","10","3","0","0","0"
"66","Duskwood","The citizens of Duskwood are in dire need of your assistance!","Start Quest","236757","0","","","33643","0","28564","33644","0","0","34","0","0","3","0","9","10","3","0","0","0"
"67","Vashj'ir","Recent attacks by the Horde on our trade ships off the coast of Stormwind Harbor must be met with swift and just force!","Start Quest","409551","0","","","33645","0","27724","33646","33713","0","613","0","0","3","0","9","10","3","3","0","0"
"68","Mount Hyjal","Your help is needed at Mount Hyjal. The Cenarion Circle reports that Deathwing's minions have launched a destructive offensive against the world tree!","Start Quest","409547","0","","","33648","0","27726","33649","33713","0","606","0","0","3","0","9","10","3","0","0","0"
"69","Deepholm","The Earthen Ring requires our aid! They report that the elemental plane of Deepholm threatens to overtake our world and destroy all life on Azeroth!","Start Quest","409546","0","","","33650","0","27727","33651","0","0","640","0","0","3","0","9","10","3","0","0","0"
"70","Darkshore","The people of Lor'danel need your aid in securing their town against the Twilight's Hammer.","Start Quest","236739","0","","","33652","0","28490","33653","0","0","42","0","0","3","0","9","10","3","0","0","0"
"71","Ashenvale","The Horde's aggression in Ashenvale cannot be allowed to stand! Repel the invaders and restore the sacred forest.","Start Quest","236713","0","","","33657","0","28492","33658","34292","0","43","0","0","3","0","9","10","3","3","0","0"
"72","Thousand Needles","The sentinels of Thousand Needles need your help to turn back the marauding Grimtotem raiders who dominate the area.","Start Quest","236848","0","","","33659","0","28503","33660","34328","0","61","0","0","3","0","9","10","3","3","0","0"
"73","Tanaris","The Alliance needs your help to win concessions from the local baron of Tanaris and access to the desert's priceless resources.","Start Quest","236846","0","","","33661","0","28507","33662","0","0","161","0","0","3","0","9","10","3","0","0","0"
"74","Feralas","The Alliance forces of Feralas need your help to overcome our enemies, the Horde and the Grimtotems.","Start Quest","236764","0","","","33663","0","28511","33664","34298","0","121","0","0","3","0","9","10","3","3","0","0"
"75","Un'Goro Crater","The Alliance needs you to provide support to the Marshal Expeditions as they uncover the secrets of Un'Goro Crater.","Start Quest","236850","0","","","33665","0","28525","33666","0","0","201","0","0","3","0","9","10","3","0","0","0"
"76","Silithus","Our Cenarion Circle allies in Silithus require your assistance to fight back against the Twilight's Hammer onslaught.","Start Quest","236829","0","","","33667","0","28528","33668","0","0","261","0","0","3","0","9","10","3","0","0","0"
"77","Desolace","The brave soldiers of the Desolace are beset by demons and the armies of the Horde, and they need your help.","Start Quest","236742","0","","","33669","0","28531","33670","0","0","101","0","0","3","0","9","10","3","0","0","0"
"78","Stonetalon Mountains","The Horde's forces are poised to push into Stonetalon and they must be opposed!","Start Quest","236742","0","","","33671","0","28539","33672","0","0","81","0","0","3","0","9","10","3","0","0","0"
"79","Felwood","The Emerald Sanctuary requires your help to redeem Felwood from the demonic influences that rule the forest.","Start Quest","236763","0","","","33673","0","28543","33675","0","0","182","0","0","3","0","9","10","3","0","0","0"
"80","Winterspring","Donova Snowden in Winterspring requires your help to overcome the threat of the Winterfall furbolg.","Start Quest","236854","0","","","33676","0","28544","33677","0","0","281","0","0","3","0","9","10","3","0","0","0"
"81","Southern Barrens","Alliance soldiers have made tremendous gains in the Southern Barrens. Your efforts are needed to consolidate their victory!","Start Quest","236717","0","","","33678","0","28550","33679","0","0","607","0","0","3","0","9","10","3","0","0","0"
"82","Dustwallow Marsh","You must aid SI:7's Calia Hastings in uncovering the threats to Theramore, both within the city and beyond its walls.","Start Quest","236758","0","","","33680","0","28552","33681","34296","0","141","0","0","3","0","9","10","3","3","0","0"
"83","Uldum","Be one of the first to enter glorious Uldum and claim its treasures in honor of the Alliance!","Start Quest","409550","0","","","33682","0","28558","33683","0","0","720","0","0","3","0","9","10","3","0","0","0"
"84","Bloodmyst Isle","The people of Bloodmyst need your help to deal with treacherous blood elves and dangerous creatures loose on the island.","Start Quest","236721","0","","","33684","0","28559","33685","0","0","476","0","0","3","0","9","10","3","0","0","0"
"85","Wetlands","In the wake of the cataclysm's destruction, Wetlands has become overrun with wild beasts, orcish raiders, and savage gnolls!","Start Quest","236853","0","","","33686","0","28565","33687","0","0","40","0","0","3","0","9","10","3","0","0","0"
"86","Loch Modan","The destruction of the Stonewrought Dam has the dwarven mountaineers stretched thin. Reinforcements are desperately needed!","Start Quest","236808","0","","","33688","0","28567","33689","0","0","35","0","0","3","0","9","10","3","0","0","0"
"87","Arathi Highlands","Your aid is needed in Arathi Highlands. Ancient Stromgarde's honor must be redeemed!","Start Quest","236712","0","","","33690","0","28573","33691","0","0","16","0","0","3","0","9","10","3","0","0","0"
"88","Western Plaguelands","On the heels of our early victories in Andorhal, the Forsaken have decided to launch a counterattack. Your help is needed to beat back the Scourge and Horde and reclaim lost Andorhal in the Western Plaguelands.","Start Quest","236851","0","","","33692","0","28576","33693","34625","0","22","0","0","3","0","9","10","3","3","0","0"
"89","Eastern Plaguelands","The Argent Crusade needs your help to win back the Eastern Plaguelands from the grasp of the Scourge.","Start Quest","236760","0","","","33694","0","28578","33695","0","0","23","0","0","3","0","9","10","3","0","0","0"
"90","Badlands","Your help is needed to survey the damage done by Deathwing, and the disposition of Horde forces in the Badlands.","Start Quest","236716","0","","","33696","0","28579","33697","0","0","17","0","0","3","0","9","10","3","0","0","0"
"91","Searing Gorge","SI:7 reports that the Dark Iron dwarves of the Searing Gorge are preparing to attack. Stop them before it's too late!","Start Quest","236815","0","","","33698","0","28582","33699","0","0","28","0","0","3","0","9","10","3","0","0","0"
"92","Burning Steppes","Your aid is urgently needed to put an end to the Blackrock orc menace in the Burning Steppes!","Start Quest","236734","0","","","33700","0","28666","33701","0","0","29","0","0","3","0","9","10","3","0","0","0"
"93","Blasted Lands","Nethergarde's garrison urgently needs your help to stem the Horde advance into the Blasted Lands!","Start Quest","236720","0","","","33702","0","28673","33703","0","0","19","0","0","3","0","9","10","3","0","0","0"
"94","Swamp of Sorrows","The Alliance needs you to secure a steady supply of munitions from the Trade Baron Silversnap in the Swamp of Sorrows!","Start Quest","236845","0","","","33704","0","28675","33705","0","0","38","0","0","3","0","9","10","3","0","0","0"
"95","Northern Stranglethorn Vale","Years after Colonel Kurzen's treachery against Stormwind, his fate remains a mystery. Aid the survivors in learning what became of the colonel.","Start Quest","236844","0","","","33706","0","28699","33707","0","0","689","0","0","3","0","9","10","3","0","0","0"
"96","The Cape of Stranglethorn","The Explorers' League expedition in the Cape of Stranglethorn needs your help to safeguard its site and findings from marauding ogres.","Start Quest","236844","0","","","33708","0","28702","33709","0","0","673","0","0","3","0","9","10","3","0","0","0"
"97","Outland","The expeditionary forces require your help to overcome the demonic armies of the Burning Legion that are invading from Outland!","Start Quest","236813","0","","","33710","0","28708","33713","33711","0","465","0","0","3","0","9","10","3","3","0","0"
"98","Northrend","The Valiance Expedition needs your help in Northrend to keep the forces of the Scourge under control and safeguard civilized lands!","Start Quest","236812","0","","","33712","0","28709","33713","33714","0","485","0","0","3","0","9","10","3","3","0","0"
"99","Twilight Highlands","King Wrynn requires a trustworthy and proven hero for a mission of the utmost importance.","Start Quest","409549","0","","","33715","0","28716","33716","0","0","700","0","0","3","0","9","10","3","0","0","0"
"100","Pandaria","Present yourself at Grommash Hold to swear an oath of allegiance to the new Warchief!","Start Quest","652174","0","","","33727","0","29611","33728","33748","0","806","0","0","3","0","14","14","3","3","0","0"
"101","Valley of the Four Winds","The locals have spoken of a powerful pandaren monk travelling into the Valley of the Four Winds. Can you win him as an ally?","Start Quest","618317","0","","","33730","0","38935","33731","0","0","807","0","0","3","0","9","10","3","3","0","0"
"102","Kun-Lai Summit","Survivors of the battle in Jade Forest have made their way to Kun-Lai Summit and are in dire need of your aid.","Start Quest","617832","0","","","33735","0","38936","33736","34300","0","809","0","0","3","0","9","10","3","3","0","0"
"103","Townlong Steppes","The Shado-pan are mounting an incursion over the great wall into the Townlong Steppes.  Assist them in this daring assault!","Start Quest","618796","0","","","33738","0","39127","33739","34329","0","810","0","0","3","0","9","10","3","3","0","0"
"104","Dread Wastes","The Shado-pan of the great wall call for reinforcements against the mantid forces of the Dread Wastes. They need your help!","Start Quest","624970","0","","","33740","0","31000","33741","34293","0","858","0","0","3","0","9","10","3","0","0","0"
"105","Vale of Eternal Blossoms","The Vale of Eternal Blossoms is under attack. Prince Anduin Wrynn requires your aid at the Temple of the White Tiger in Kun-Lai Summit to convince the peoples of Pandaria to allow outsiders access to the Vale so that they may help in its time of need.","Start Quest","618798","0","","","33743","0","31392","33744","34330","0","811","0","0","3","0","9","10","3","3","0","0"
"106","Vale of Eternal Blossoms","The Vale of Eternal Blossoms is under attack. Sunwalker Dezco requires your aid at the Temple of the White Tiger.","Start Quest","618798","0","","","33745","0","31393","33746","34330","0","811","0","0","3","0","9","10","3","3","0","0"
"107","Draenor","Archmage Khadgar, hero of the Second War, is assembling a coalition of Azeroth's strongest to step through the Dark Portal.","Start Quest","1048305","0","","Help Archmage Khadgar fight the Iron Horde and shut down the Dark Portal inside Tanaan Jungle!","33747","0","34398","33748","33750","0","970","0","0","3","0","14","14","3","3","0","0"
"108","Draenor","Archmage Khadgar, hero of the Second War, is assembling a coalition of Azeroth's strongest to step through the Dark Portal.","Start Quest","1048305","0","","Help Archmage Khadgar fight the Iron Horde and shut down the Dark Portal inside Tanaan Jungle!","34668","0","34398","33713","33750","0","970","0","0","3","0","14","14","3","3","0","0"
"109","Gorgrond","Commander, Durotan calls for aid in leading a small strike team into Gorgrond to launch a counter attack against the Iron Horde stronghold there.","Start Quest","1046803","0","","","33751","0","35557","33752","0","0","949","0","0","3","0","9","10","3","0","0","0"
"110","Gorgrond","Commander, Yrel and Maraad call for aid in leading a small strike team into Gorgrond to launch a counter attack against the Iron Horde stronghold there.","Start Quest","1046803","0","","","33753","0","35556","33754","0","0","949","0","0","3","0","9","10","3","0","0","0"
"111","Talador","The Iron Horde has made landfall in Talador and seeks to secure this crossroads territory from us. Commander, your forces are needed.","Start Quest","1060985","0","","","33755","0","36953","33756","0","0","946","0","0","3","0","9","10","3","0","0","0"
"112","Spires of Arak","Spires of Arak is rife with war and rebellion. The exiles of the arakkoa are fleeing in droves and could prove valuable allies.","Start Quest","1060981","0","","","33757","0","36951","33758","0","0","948","0","0","3","0","9","10","3","0","0","0"
"113","Spires of Arak","Commander, the Spires of Arak is rife with war and rebellion. The exiles of the arakkoa are fleeing the land in droves and could prove valuable allies.","Start Quest","1060981","0","","","33759","0","36951","33760","0","0","948","0","0","3","0","9","10","3","0","0","0"
"114","Talador","The Iron Horde has made landfall in Talador and seeks to secure this crossroads territory from us. Commander, your forces are needed.","Start Quest","1060985","0","","","33761","0","34676","33762","0","0","946","0","0","3","0","9","10","3","0","0","0"
"115","Nagrand","Thrall has called for aid in establishing a foothold at Nagrand, home of the dreaded Warsong and Burning Blade clans.","Start Quest","1032150","0","","","33765","0","36952","33766","0","0","950","0","0","3","0","9","10","3","0","0","0"
"116","Nagrand","Vindicator Yrel has called for aid in establishing a foothold at Nagrand, home of the dreaded Warsong and Burning Blade clans.","Start Quest","1032150","0","","","33767","0","34674","33768","0","0","950","0","0","3","0","9","10","3","0","0","0"
"117","Prepare for Invasion!","The Warchief Vol'jin has come to your garrison to discuss invasion plans of Tanaan Jungle. Do your forces stand ready?","Start Quest","1048305","0","","Speak to Warchief Vol'jin inside your garrison to plan the invasion of Tanaan Jungle.","33769","0","38567","33770","0","0","949","0","0","3","0","9","10","3","0","0","0"
"118","Arathi Basin","Fight Horde players for control of Arathi Basin in this resource-race battleground.","Join the Fight!","236712","0","","","33772","0","0","34691","0","0","0","5","0","4","3","1","7","1","0","0","0"
"119","Prepare for Invasion!","King Varian Wrynn has come to your garrison to discuss invasion plans of Tanaan Jungle. Do your forces stand ready?","Start Quest","1048305","0","","Speak to King Varian Wrynn inside your garrison to plan the invasion of Tanaan Jungle.","33771","0","38253","33773","0","0","949","0","0","3","0","9","10","3","0","0","0"
"120","Blackfathom","This ancient night elf temple has now been overrun by naga and satyr.  Defeat them before untold evils below are awoken!","Join Group","236436","0","","","33775","10","0","33809","33978","0","0","6","0","1","0","5","8","1","1","0","0"
"121","Tanaan Jungle Daily","General, your presence is required in Tanaan Jungle. Our campaign against the Iron Horde forces there continues.","Start Quest","1048305","0","","","33788","0","38989","0","0","0","0","0","0","3","0","9","10","0","0","0","0"
"122","Tanaan Jungle Daily","General, your presence is required in Tanaan Jungle. Our campaign against the Iron Horde forces there continues.","Start Quest","1048305","0","","","33790","0","38996","0","0","0","0","0","0","3","0","9","10","0","0","0","0"
"123","Stormwind Stockade","The prisoners of the Stormwind Stockades are attempting to escape. Stop them!","Join Group","134163","0","","","33806","12","0","33810","33979","0","0","6","0","1","0","5","8","1","1","0","0"
"124","Gnomeregan","Delve into the irradiated capital city of Gnomeregan to clean out its infestation of troggs, leper gnomes, and technological terrors.","Join Group","236424","0","","","33807","14","0","33811","33981","0","0","6","0","1","0","5","8","1","1","0","0"
"125","Scarlet Halls","The fiercest warriors of the Scarlet Crusade are raising an army within the Scarlet Halls. Defeat them before they can unleash their forces.","Join Group","133154","0","","","33808","163","0","33813","33982","0","0","6","0","1","0","5","8","1","1","0","0"
"126","Scarlet Monastery","Attack the Scarlet Monastery, stronghold of the Scarlet Crusade, and bring justice to their zealous leaders within.","Join Group","135955","0","","","33814","164","0","33815","33816","0","0","6","0","1","0","5","8","1","1","0","0"
"127","Maraudon","Travel into the crystal caverns of Maraudon where rumors claim a demonic presence has taken hold.","Join Group","136345","0","","","33817","272","0","33818","0","0","0","6","0","1","0","5","8","1","0","0","0"
"128","Razorfen Kraul","Adventure into the thorned nest of Razorfen Kraul, den and stronghold of the quilboar.","Join Group","236405","0","","","33819","16","0","33820","33983","0","0","6","0","1","0","5","8","1","1","0","0"
"129","Foulspore Cavern","Adventure into the underground Foulspore Cavern to purge the corruption that grips the roots of Maraudon.","Join Group","136345","0","","","33821","26","0","33818","0","0","0","6","0","1","0","5","8","1","0","0","0"
"130","Earth Song Falls","A hero is needed to bring an end to the corruption wrought by Princess Theradras and her minions within the caverns of Maraudon.","Join Group","136345","0","","","33822","273","0","33818","33984","0","0","6","0","1","0","5","8","1","1","0","0"
"131","Uldaman","Explore Uldaman, the ruined city of the ancient Titans filled with a host of their failed creations and wondrous treasures.","Join Group","236401","0","","","33823","22","0","33824","33985","0","0","6","0","1","0","5","8","1","1","0","0"
"132","Warpwood Quarter","Bring an end to the corrupted ancients and inhabitants that infest the eastern wing of ruins at Dire Maul.","Join Group","136333","0","","","33825","34","0","33826","0","0","0","6","0","1","0","5","8","1","0","0","0"
"133","Scholomance","A hero is needed to face the dreaded necromancers and their undead creations at their school of knowledge, Scholomance.","Join Group","135974","0","","","33827","2","0","33828","33986","0","0","6","0","1","0","5","8","1","1","0","0"
"134","Capital Gardens","The elves' blind pursuit to regain their immortality led to a dark curse. Venture into the ruins of Dire Maul and put an end to it.","Join Group","136333","0","","","33829","36","0","33830","0","0","0","6","0","1","0","5","8","1","0","0","0"
"135","Razorfen Downs","Undead sightings in this quilboar stronghold have given rise to the concern that the Scourge may be gaining a foothold in Kalimdor.","Join Group","236400","0","","","33832","20","0","33831","33987","0","0","6","0","1","0","5","8","1","1","0","0"
"136","Gordok Commons","The brutal Gordok ogres have seized control of the northern wing of the Dire Maul and are exploiting the power within.","Join Group","132340","0","","","33833","38","0","33830","33988","0","0","6","0","1","0","5","8","1","1","0","0"
