Id,Unknown0,Unknown1
"2188","6505","312"
"2189","90703","314"
"2190","90704","314"
"2191","90705","314"
"2192","2077","314"
"2193","90674","306"
"2194","90675","306"
"2195","90677","306"
"2196","90678","306"
"2197","90679","306"
"2198","6953","306"
"2199","90730","308"
"2200","90733","308"
"2201","5613","308"
"2202","90680","315"
"2203","90682","315"
"2204","90683","315"
"2205","90685","315"
"2206","90686","315"
"2209","90663","311"
"2210","90736","311"
"2211","90737","311"
"2212","89322","311"
"2214","90698","332"
"2215","90699","332"
"2216","90701","332"
"2217","937","332"
"2218","90666","305"
"2219","90668","305"
"2220","90669","305"
"2221","90671","305"
"2222","90672","305"
"2223","90673","305"
"2224","6687","305"
"2229","89318","311"
"2235","90847","308"
"2236","90849","332"
"2237","90848","314"
"2238","90851","306"
"2239","90852","305"
"2240","90850","311"
"2241","90891","312"
"2242","90853","315"
"2277","6948","402"
"2278","53051","402"
"2279","68687","402"
"2280","92077","402"
"2281","92132","402"
"2282","92180","402"
"2283","92225","402"
"2284","92245","402"
"2285","92265","402"
"2286","92325","402"
"2287","92369","402"
"2288","92136","402"
"2289","92137","402"
"2290","92210","402"
"2291","92308","402"
"2292","92309","402"
"2293","92345","402"
"2294","92355","402"
"2295","6948","403"
"2296","92078","403"
"2297","92094","403"
"2298","92133","403"
"2299","92138","403"
"2300","92152","403"
"2301","92208","403"
"2302","92224","403"
"2303","92244","403"
"2304","92264","403"
"2305","92304","403"
"2306","92305","403"
"2307","92324","403"
"2308","92344","403"
"2309","92356","403"
"2310","92368","403"
"2311","68687","403"
"2312","53051","403"
"2313","6948","404"
"2314","53051","404"
"2315","68687","404"
"2316","92080","404"
"2317","92096","404"
"2318","92139","404"
"2319","92140","404"
"2320","92181","404"
"2321","92211","404"
"2322","92226","404"
"2323","92246","404"
"2324","92266","404"
"2325","92310","404"
"2326","92311","404"
"2327","92326","404"
"2328","92346","404"
"2329","92358","404"
"2330","92370","404"
"2331","6948","405"
"2332","68687","405"
"2333","53051","405"
"2334","92078","405"
"2335","92094","405"
"2336","92133","405"
"2337","92138","405"
"2338","92152","405"
"2339","92208","405"
"2340","92224","405"
"2341","92244","405"
"2342","92264","405"
"2343","92304","405"
"2344","92305","405"
"2345","92324","405"
"2346","92344","405"
"2347","92356","405"
"2348","92368","405"
"2349","6948","406"
"2350","68687","406"
"2351","53051","406"
"2352","92081","406"
"2353","92097","406"
"2354","92143","406"
"2355","92144","406"
"2356","92154","406"
"2357","92169","406"
"2358","92212","406"
"2359","92228","406"
"2360","92249","406"
"2361","92269","406"
"2362","92275","406"
"2363","92276","406"
"2364","92329","406"
"2365","92348","406"
"2366","92359","406"
"2367","6948","407"
"2368","92081","407"
"2369","92097","407"
"2370","92143","407"
"2371","92144","407"
"2372","92154","407"
"2373","92169","407"
"2374","92212","407"
"2375","92228","407"
"2376","92249","407"
"2377","92269","407"
"2378","92275","407"
"2379","92276","407"
"2380","92329","407"
"2381","92348","407"
"2382","92359","407"
"2383","68687","407"
"2384","53051","407"
"2385","6948","408"
"2386","53051","408"
"2387","68687","408"
"2388","92081","408"
"2389","92097","408"
"2390","92143","408"
"2391","92144","408"
"2392","92154","408"
"2393","92169","408"
"2394","92212","408"
"2395","92228","408"
"2396","92249","408"
"2397","92269","408"
"2398","92275","408"
"2399","92276","408"
"2400","92329","408"
"2401","92348","408"
"2402","92359","408"
"2403","6948","409"
"2404","92092","409"
"2405","92108","409"
"2406","92124","409"
"2407","92125","409"
"2408","92163","409"
"2409","92172","409"
"2410","92189","409"
"2411","92198","409"
"2412","92218","409"
"2413","92238","409"
"2414","92256","409"
"2415","92257","409"
"2416","92298","409"
"2417","92320","409"
"2418","92365","409"
"2419","53051","409"
"2420","68687","409"
"2421","6948","410"
"2422","68687","410"
"2423","53051","410"
"2424","92092","410"
"2425","92108","410"
"2426","92124","410"
"2427","92125","410"
"2428","92163","410"
"2429","92172","410"
"2430","92189","410"
"2431","92198","410"
"2432","92218","410"
"2433","92238","410"
"2434","92256","410"
"2435","92257","410"
"2436","92298","410"
"2437","92320","410"
"2438","92365","410"
"2439","6948","411"
"2440","68687","411"
"2441","53051","411"
"2442","92092","411"
"2443","92108","411"
"2444","92124","411"
"2445","92125","411"
"2446","92163","411"
"2447","92172","411"
"2448","92189","411"
"2449","92198","411"
"2450","92218","411"
"2451","92238","411"
"2452","92256","411"
"2453","92257","411"
"2454","92298","411"
"2455","92320","411"
"2456","92365","411"
"2457","6948","412"
"2458","92087","412"
"2459","92103","412"
"2460","92117","412"
"2461","92118","412"
"2462","92160","412"
"2463","92186","412"
"2464","92192","412"
"2465","92204","412"
"2466","92234","412"
"2467","92254","412"
"2468","92274","412"
"2469","92287","412"
"2470","92288","412"
"2471","92295","412"
"2472","92314","412"
"2473","92336","412"
"2474","53051","412"
"2475","68687","412"
"2495","6948","413"
"2496","53051","413"
"2497","68687","413"
"2498","92087","413"
"2499","92103","413"
"2500","92117","413"
"2501","92118","413"
"2502","92160","413"
"2503","92186","413"
"2504","92192","413"
"2505","92203","413"
"2506","92234","413"
"2507","92254","413"
"2508","92274","413"
"2509","92287","413"
"2510","92288","413"
"2511","92295","413"
"2512","92314","413"
"2513","92336","413"
"2514","6948","414"
"2515","92087","414"
"2516","92103","414"
"2517","92117","414"
"2518","92118","414"
"2519","92160","414"
"2520","92186","414"
"2521","92192","414"
"2522","92204","414"
"2523","92234","414"
"2524","92254","414"
"2525","92274","414"
"2526","92287","414"
"2527","92288","414"
"2528","92295","414"
"2529","92314","414"
"2530","92336","414"
"2531","53051","414"
"2532","68687","414"
"2533","6948","415"
"2534","68687","415"
"2535","53051","415"
"2536","92091","415"
"2537","92107","415"
"2538","92128","415"
"2539","92129","415"
"2540","92165","415"
"2541","92190","415"
"2542","92200","415"
"2543","92220","415"
"2544","92240","415"
"2545","92258","415"
"2546","92261","415"
"2547","92300","415"
"2548","92319","415"
"2549","92340","415"
"2550","92364","415"
"2551","6948","416"
"2552","92091","416"
"2553","92107","416"
"2554","92128","416"
"2555","92129","416"
"2556","92165","416"
"2557","92190","416"
"2558","92200","416"
"2559","92220","416"
"2560","92240","416"
"2561","92258","416"
"2562","92261","416"
"2563","92300","416"
"2564","92319","416"
"2565","92340","416"
"2566","92363","416"
"2567","92364","416"
"2568","53051","416"
"2569","68687","416"
"2570","6948","417"
"2571","68687","417"
"2572","53051","417"
"2573","92074","417"
"2574","92093","417"
"2575","92109","417"
"2576","92126","417"
"2577","92127","417"
"2578","92166","417"
"2579","92177","417"
"2580","92191","417"
"2581","92201","417"
"2582","92221","417"
"2583","92241","417"
"2584","92259","417"
"2585","92260","417"
"2586","92301","417"
"2587","92321","417"
"2588","92341","417"
"2589","6948","418"
"2590","92076","418"
"2591","92130","418"
"2592","92134","418"
"2593","92135","418"
"2594","92179","418"
"2595","92209","418"
"2596","92223","418"
"2597","92243","418"
"2598","92263","418"
"2599","92306","418"
"2600","92307","418"
"2601","92322","418"
"2602","92342","418"
"2603","92353","418"
"2604","92366","418"
"2605","53051","418"
"2606","68687","418"
"2607","6948","419"
"2608","68687","419"
"2609","53051","419"
"2610","92075","419"
"2611","92110","419"
"2612","92130","419"
"2613","92167","419"
"2614","92168","419"
"2615","92178","419"
"2616","92207","419"
"2617","92222","419"
"2618","92242","419"
"2619","92262","419"
"2620","92302","419"
"2621","92303","419"
"2622","92323","419"
"2623","92343","419"
"2624","92367","419"
"2627","6948","420"
"2644","92075","420"
"2645","92130","420"
"2646","92167","420"
"2647","92168","420"
"2648","92178","420"
"2649","92207","420"
"2650","92222","420"
"2651","92242","420"
"2652","92262","420"
"2653","92302","420"
"2654","92303","420"
"2655","92323","420"
"2656","92343","420"
"2657","92354","420"
"2658","92367","420"
"2659","53051","420"
"2660","68687","420"
"2661","6948","421"
"2662","68687","421"
"2663","53051","421"
"2664","92085","421"
"2665","92101","421"
"2666","92113","421"
"2667","92151","421"
"2668","92158","421"
"2669","92170","421"
"2670","92184","421"
"2671","92233","421"
"2672","92253","421"
"2673","92273","421"
"2674","92281","421"
"2675","92282","421"
"2676","92294","421"
"2677","92315","421"
"2678","92361","421"
"2679","6948","422"
"2680","92086","422"
"2681","92102","422"
"2682","92115","422"
"2683","92150","422"
"2684","92159","422"
"2685","92171","422"
"2686","92183","422"
"2687","92232","422"
"2688","92252","422"
"2689","92272","422"
"2690","92285","422"
"2691","92286","422"
"2692","92332","422"
"2693","92352","422"
"2694","92362","422"
"2695","53051","422"
"2696","68687","422"
"2697","6948","423"
"2698","68687","423"
"2699","53051","423"
"2700","92086","423"
"2701","92102","423"
"2702","92115","423"
"2703","92150","423"
"2704","92159","423"
"2705","92171","423"
"2706","92183","423"
"2707","92232","423"
"2708","92252","423"
"2709","92272","423"
"2710","92285","423"
"2711","92286","423"
"2712","92332","423"
"2713","92352","423"
"2714","92362","423"
"2715","6948","424"
"2716","92079","424"
"2717","92095","424"
"2718","92141","424"
"2719","92142","424"
"2720","92153","424"
"2721","92193","424"
"2722","92213","424"
"2723","92227","424"
"2724","92247","424"
"2725","92267","424"
"2726","92312","424"
"2727","92313","424"
"2728","92327","424"
"2729","92347","424"
"2730","92371","424"
"2731","53051","424"
"2732","68687","424"
"2733","6948","425"
"2734","92079","425"
"2735","92095","425"
"2736","92141","425"
"2737","92142","425"
"2738","92153","425"
"2739","92193","425"
"2740","92213","425"
"2741","92227","425"
"2742","92247","425"
"2743","92267","425"
"2744","92312","425"
"2745","92313","425"
"2746","92327","425"
"2747","92347","425"
"2748","92371","425"
"2749","53051","425"
"2750","68687","425"
"2751","6948","426"
"2752","68687","426"
"2753","53051","426"
"2754","92079","426"
"2755","92095","426"
"2756","92141","426"
"2757","92142","426"
"2758","92153","426"
"2759","92193","426"
"2760","92213","426"
"2761","92227","426"
"2762","92247","426"
"2763","92267","426"
"2764","92312","426"
"2765","92313","426"
"2766","92327","426"
"2767","92347","426"
"2768","92371","426"
"2769","6948","427"
"2770","92088","427"
"2771","92104","427"
"2772","92119","427"
"2773","92120","427"
"2774","92161","427"
"2775","92175","427"
"2776","92187","427"
"2777","92205","427"
"2778","92235","427"
"2779","92236","427"
"2780","92289","427"
"2781","92290","427"
"2782","92296","427"
"2783","92317","427"
"2784","92337","427"
"2785","92216","427"
"2786","53051","427"
"2787","68687","427"
"2788","6948","428"
"2789","68687","428"
"2790","53051","428"
"2791","92089","428"
"2792","92105","428"
"2793","92112","428"
"2794","92116","428"
"2795","92121","428"
"2796","92162","428"
"2797","92185","428"
"2798","92197","428"
"2799","92217","428"
"2800","92237","428"
"2801","92291","428"
"2802","92292","428"
"2803","92297","428"
"2804","92316","428"
"2805","92339","428"
"2807","6948","429"
"2808","92090","429"
"2809","92106","429"
"2810","92122","429"
"2811","92123","429"
"2812","92164","429"
"2813","92176","429"
"2814","92188","429"
"2815","92199","429"
"2816","92206","429"
"2817","92219","429"
"2818","92239","429"
"2819","92255","429"
"2820","92293","429"
"2821","92299","429"
"2822","92318","429"
"2823","92338","429"
"2824","53051","429"
"2825","68687","429"
"2826","6948","430"
"2827","68687","430"
"2828","53051","430"
"2829","92082","430"
"2830","92098","430"
"2831","92145","430"
"2832","92146","430"
"2833","92155","430"
"2834","92174","430"
"2835","92202","430"
"2836","92214","430"
"2837","92229","430"
"2838","92250","430"
"2839","92270","430"
"2840","92277","430"
"2841","92278","430"
"2842","92330","430"
"2843","92334","430"
"2844","92349","430"
"2845","6948","431"
"2846","92084","431"
"2847","92100","431"
"2848","92111","431"
"2849","92114","431"
"2850","92147","431"
"2851","92157","431"
"2852","92173","431"
"2853","92215","431"
"2854","92231","431"
"2855","92251","431"
"2856","92271","431"
"2857","92283","431"
"2858","92284","431"
"2859","92331","431"
"2860","92335","431"
"2861","92350","431"
"2862","53051","431"
"2863","68687","431"
"2864","6948","432"
"2865","68687","432"
"2866","53051","432"
"2867","92083","432"
"2868","92099","432"
"2869","92148","432"
"2870","92149","432"
"2871","92156","432"
"2872","92182","432"
"2873","92230","432"
"2874","92248","432"
"2875","92268","432"
"2876","92279","432"
"2877","92280","432"
"2878","92328","432"
"2879","92333","432"
"2880","92351","432"
"2881","92360","432"
"2882","6948","433"
"2883","92372","433"
"2884","92375","433"
"2885","92377","433"
"2886","92379","433"
"2887","92384","433"
"2888","92385","433"
"2889","92387","433"
"2890","92389","433"
"2891","92391","433"
"2892","92394","433"
"2893","92396","433"
"2894","92398","433"
"2895","92399","433"
"2896","92404","433"
"2897","92407","433"
"2898","53051","433"
"2899","68687","433"
"2900","6948","434"
"2901","68687","434"
"2902","53051","434"
"2903","92373","434"
"2904","92374","434"
"2905","92376","434"
"2906","92378","434"
"2907","92382","434"
"2908","92383","434"
"2909","92386","434"
"2910","92388","434"
"2911","92390","434"
"2912","92393","434"
"2913","92395","434"
"2914","92397","434"
"2915","92402","434"
"2916","92403","434"
"2917","92406","434"
"2918","6948","435"
"2919","92375","435"
"2920","92377","435"
"2921","92379","435"
"2922","92380","435"
"2923","92381","435"
"2924","92387","435"
"2925","92389","435"
"2926","92391","435"
"2927","92392","435"
"2928","92396","435"
"2929","92400","435"
"2930","92401","435"
"2931","92404","435"
"2932","92405","435"
"2933","92407","435"
"2935","53051","435"
"2936","68687","435"
"2955","96941","14"
"2956","96942","14"
"2957","96943","14"
"2958","96944","14"
"2959","96945","14"
"3805","104886","14"
"3807","70498","14"
"3808","19348","14"
"4253","54443","506"
"4257","6948","506"
"4258","54443","510"
"4262","6948","510"
"4263","54443","511"
"4267","6948","511"
"4268","54443","512"
"4272","6948","512"
"4273","54443","513"
"4277","6948","513"
"4278","54443","514"
"4282","6948","514"
"4283","54443","515"
"4287","6948","515"
"4288","54443","523"
"4292","6948","523"
"4293","54443","524"
"4297","6948","524"
"4298","54443","525"
"4302","6948","525"
"4303","54443","526"
"4307","6948","526"
"4308","54443","527"
"4312","6948","527"
"4313","54443","528"
"4317","6948","528"
"4318","108920","528"
"4319","108920","527"
"4320","108920","526"
"4321","108920","525"
"4322","108920","524"
"4323","108920","523"
"4324","108920","515"
"4325","108920","514"
"4326","108920","513"
"4327","108920","512"
"4328","108920","511"
"4329","108920","510"
"4330","108920","506"
"4331","54443","529"
"4335","6948","529"
"4336","108920","529"
"4337","54443","530"
"4341","6948","530"
"4342","108920","530"
"4343","54443","531"
"4347","6948","531"
"4348","108920","531"
"4349","54443","532"
"4353","6948","532"
"4354","108920","532"
"4355","54443","533"
"4359","6948","533"
"4360","108920","533"
"4361","54443","534"
"4365","6948","534"
"4366","108920","534"
"4367","54443","535"
"4371","6948","535"
"4372","108920","535"
"4373","54443","536"
"4377","6948","536"
"4378","108920","536"
"4379","54443","537"
"4383","6948","537"
"4384","108920","537"
"4385","54443","538"
"4389","6948","538"
"4390","108920","538"
"4391","54443","539"
"4395","6948","539"
"4396","108920","539"
"4397","54443","540"
"4401","6948","540"
"4402","108920","540"
"4403","54443","541"
"4407","6948","541"
"4408","108920","541"
"4409","54443","542"
"4413","6948","542"
"4414","108920","542"
"4415","54443","543"
"4419","6948","543"
"4420","108920","543"
